score,review
1,¾Ö ¾ê±â µé¾î´Â º¸°í ÆÇ´ÜÇØ¾ßÁö ¸·¹«°¡³» ¹ß¾ÏÀÌ³×³î°íÀÖ³×
1,ÀÌ°Ç ¹¹¾ß
1,¼Ò¸§µ¸¾Æ¿ä ³Ê¹« À¯Ä¡»ÍÂ¦ÇØ¼­
1,"ÄÁÀú¸µ 1,2 º¼¸¸ Çß´Âµ¥ 3´Â º°·Î.. °øÆ÷¿µÈ­ÀÎµ¥ Áö·çÇÏ°í ½Ã°£Àº ²ø¾î¾ß°Ú°í Á¹¸®°í »ç¶ûÀÌ ÁÖÁ¦ÀÎµíÇÑ ´À³¦. »ç¶ûÀÇ ÈûÀ¸·Î °øÆ÷¸¦ ¸ô¾Æ³Â´Ù ¹¹ ÀÌ°Ç°¡ ½Í±âµµ ÇÏ°í .. ³Ê¹« ±â´ëÇß³ªº½"
1,5000¿ø ÁÖ°í º» °Å ¾ÆÁ÷µµ µ· ¾Æ±î¿ö¿ä..
1,Á¶¿¬º¸´Ù ÁÖ¿¬µéÀÇ ¿¬±â°¡ ´õ °³ÆÇÀÎ ¿µÈ­. ¹ÚÁø¿µÀº ¾ÖÃÊ¿¡ ±â´ëµµ ¾ÈÇßÁö¸¸ ³Ê¹« ½ÉÇß´Ù.
1,ÁøÂ¥ OO °°Àº ¿µÈ­. ÀÌ ¿µÈ­¸¦ °í¸¥ À¯ÇØÁøÀÇ ¾È¸ñ¿¡ ½Ç¸ÁÇß´Ù. ¾Æµé»õ³¢ ¹ß¾Ï. ¾Æ¹«¸® Ã¶ÀÌ ¾ø±â·Î¼­´Ï..ÁøÂ¥ °³ ¹ß¾Ï.
1,¾²·¹±â
1,ÀÌÁ¦ ±×¸¸ ³ª¿Í¶ó ¾ÖÃ³·Ó´Ù
1,¿¾³¯¿¡ ±ØÀå¿¡¼­ ºÃ´Âµ¥ µ·¾Æ±õ´õ¶ó.. ³»¿ëÀÌ ¹ºÁö..
1,´õ·´´Ù ÁøÂ¥ ¹è¿ìµéÀÌ ºÒ½ÖÇÔ
1,¾×¼Ç: ÇãÀÌÂ¥! ÇãÀÌÂ¥!____½ºÅä¸®: µë¼º µë¼º____¿¬Ãâ: ±×±îÁþ°Å ´ëÃæ ±×³É
1,Áø½ÉÀ¸·Î Àç¹Ì¾ø°í º¸°í³ª¸é ÂóÂóÇØ Áö´Â ¿µÈ­´Ù. µµ´ëÃ¼ ¾î´À Æ÷ÀÎÆ®¿¡ ¿ï¾î¾ß µÇ°í ¾î´À Àå¸éÀÌ °¨µ¿½º·´´Ü ¸»ÀÌ³Ä? ¾ïÁö½º·± ¿¬±â¿¡ È£¹Ú°í±¸¸¶ °°Àº Àü°³.. ¼ÛÀ±¾Æ°¡ ±×·¸°Ô ¿¬±â¸¦ ¸øÇÏ´Â ¹è¿ìÀÎÁö ÀÌÁ¦ ¾Ë°Ô µÇ¾ú´Ù. ...
1,ÀÌ°Å ¹«½¼»ý°¢À¸·Î ½ºÅä¸®¸¦ ÀÌµû±¸·Î¸¸µë???
1,½ºÅä¸® Àü°³°¡ ³Ê¹« ¾ïÁöÀÔ´Ï´Ù°©ÀÚ±â Àü±â ¸¸Áö°í ¾²·¯Áö´õ´Ï °­°£¹üÀ¸·Î ¸ô¸³´Ï´Ù. ±â¾ï»ó½ÇÀÌ ¿Â°Åµµ ¾Æ´Ñµ¥ ¿Ö °­°£ ´çÇÑ°Ô ¾Æ´Ï¶ó°í ¸»À» ¾ÈÇÏ´Â°ÅÁÒ? ³¡±îÁö ¿ÀÇØ°¡ Ç®¸°°Íµµ ¾Æ´Ï°í ÀüÇüÀûÀÎ ÇÑ±¹Çü ´ä´äÇÑ ¿µÈ­»çÈ¸Àû ¾à...
1,µ·³»°í º»°Å¶ó¼­ 1Á¡Àº ÁØ´Ù
1,¹» Ç¥ÇöÇÏ°í ½ÍÀ¸¸é À¯Æ©ºê °°Àº °÷¿¡¼­¸¸ ÀÚ·áÁ¶»çÇÏÁö¸»°í Àç´ë·Î µÈ Á¶»ç Á» ÇÏ°í ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù. ´ÜÆíÀû½Ã°¢°ú Æí°ßÀ¸·Î ¹Îµé¾îÁø ¿µÈ­.
1,°øÆ÷¿µÈ­°¡ ÀÌ·¸°Ô Áö·çÇÒ¼öÀÖ´Ù´Â°Å Ã³À½¾Ë¾ÒÀ½ ¸¶ÀÌ³Ê½ºº°Á¡ÀÖ´Ù¸é ÁÖ°í½Í´Ù Á¤¸»¤Ì¤Ì¾î¶»°Ôµç Âü°íº¸´Ù°¡ Áß¹ÝÂë¿¡ Àá...°°ÀÌ °£ Ä£±¸µµ Àá...ÈÄ¹Ý¿¡ ±úº¸´Ï µÚÂÊ»ç¶÷ ¸î¸íÀº ÄÚ°ñ°í ÀÚ°íÀÖ´Âµí ÄÚ°ñÀÌ µé¸²¤»¤» ÀÏ°ö»ìÂ¥¸®°¡ ...
1,ÀÌ ¿µÈ­°¡ Àç¹Ô´Ù¸é ³ªµµ ¿À´Ã ºÎÅÍ °¨µ¶ ÇÒ¼öÀÖÀ»µí
1,±íÀÌ¾ø´Â ÁÂÃæ¿õµ¹ ·Î¸ÇÆ½ÄÚ¹Ìµð
1,¾îº¥Á®½º À¯´ÏÆûÀ» Á» ºô·Á¿Í ÀÔÇûÀ¸¸é ¾î¶®À»±î...ÀÌ¿Õ ¸ÁÇÑ°Å..
1,¾²·¹±â ¾ç»óÀ¸·Î °ú°ÅÀÇ Ãß¾ïÀ» ¸ÁÄ¡Áö ¸»¾ÒÀ¸¸é..
1,ÁøÂ¥ °³ Àç¹Ì ¾øÀ½
1,³ÝÇÃ¸¯½º 3À§±æ·¡ Æ²¾î³õ°í ±×·°Àú·° º¸´Ù°¡ ¼ÖÂïÈ÷ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù´Â ÆòÀÌ ÀÖ´Ü °Ô ÀÇ¾ÆÇÒÁ¤µµ·Î Àú´Â ÁÖ¿¬µéÀÇ ¿¬±â°¡ ÀÚ¿¬½º·´Áö ¸øÇØ ¸ôÀÔÀ» ¾Ö½á¾ßÇß°í Æ¯È÷ ÀåÀºÁö¿ª ¹è¿ìÀÇ ¿¬±â..Ç¥ÇöÀÌ³ª ½Ã¼±µµ ¾î»öÇØ¼­ °á±¹ º¸...
1,µµ´ëÃ¼ ¾ÆÀÌµ¹¿¡´Ù°¡ ¼Ò¼Ó»ç »çÀå±îÁö ³ª¿Í¼­ ¹ß¿¬±âÇÏ°í OOÀÌ¿©!!
1,"´ë´Ù¼öÀÇ ÇÇÇØÀÚ´Â ¿©ÀÚ¶ó´Â Çö½ÇÀ» Áö¿ì°í, ³²ÀÚµéÀÇ ÇÇÇØ¸Á»ó¸¸ Å°¿öÁÖ´Â ÇÑ±¹½Ä ¿µÈ­...."
1,ÂóÂóÇÔ °í±¸¸¶ ¹é¸¸°³ ¸ÔÀº ´À³¦
1,ÇÒ¸»¾È³ª¿À´Â ¿µÈ­
1,ÆòÁ¡ »ç±â ....³×ÀÌ¹ö´Â ¿ÖÀÌ·¸°Ô ÆòÁ¡¾Ë¹Ù¸¦ ¾µ±î
1,°í±¸¸¶ ¼öÃµ°³¸¦ ¸ÔÀÌ°í ³¡³²
1,³»»ý¿¡ 2½Ã°£À» È¦¶ó´ç ³¯·Á¹ö¸° ¿µÈ­.
1,°ü°´À» ¾ÆÁ÷µµ ¿ì½À°Ô º¸°í ÀÖ´Â ¿µÈ­°è °è¼Ó ÀÌµû±¸·Î °ü°´À» ¿ì·ÕÇÒ¹Ù¿¡´Â ¾ðÁ¨°¡. ÀÚ¸êÇÏ±â¸¦ ¼Ò¿øÇÑ´Ù.
1,¼öÁØ ÀÌÇÏº°0°³ ¸øÁÖ³ª
1,Àç¹Ìµµ ¾ø°í ³»¿ëµµ ÀÌ»ó..
1,½Ã´ë¸¦ ¿ªÇàÇÏ´Â 1Á¡µµ ¾Æ±î¿î ¿µÈ­ ³» ´« ³» ½Ã°£µµ ¾Æ±õ´Ù
1,°è¾à¼­ ½ÎÀÎ³¡³µÀ»ÅÙµ¥ °è¼ÓÇÏÀÚ´Ï ²ÃÆä¹Ìµî±Ø. ÇÏÂ÷ÇÏÀÚ´Ï ¸Þ°¥³âµéÀÇ ÁÖÀûµÉ°Å°í¤»¤» ¿Í ÀÌ°Å ÁøÂ¥ ¿ìÂ¥³Ä
1,·¯ºê¾×Ãò¾ó¸® ±×¸¸ÇØ Áú¸°´Ù
1,0Á¡Àº ¾ø³ª? ³»¿ëÀº ÃÊµù¼öÁØ¿¡ °æÂûÀº ¾ÆÁÖ »ó ±øÆÐ·Î ¸¸µé¾î³ù³×.
1,¿ª½Ã ¹è¿ì´Â ¾Æ¹«³ª ÇÏ´Â°Ô ¾Æ´Ñ°¡º¾´Ï´Ù. ¹ÚÁø¿µ¾¾µµ ¿µÈ­°è¿¡¼­´Â ±×Àú'¾Æ¹«³ª'ÀÏ»Ó
1,¿°º´ ³» ÀÎ»ý µ· ³»°í ÀáÀßÁÖ´Â Ã³À½ ¾Ë¾Ò´Ù
1,ÃÖ¾Ç OOO ¿µÈ­. ÀÇ¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í. ±âºÐ¸¸ º£·ÈÀ½
1,ÀÌ°Ô ¿µÈ­³Ä
1,¹è¿ì³ª °¨µ¶Àº ¿µÈ­ÂïÀ¸¸é¼­ ¹º°¡ Àß¸øµÈ ´À³¦ÀÌ ¾ø¾úÀ»±î?
1,´©±¸¸Ó¸®¿¡¼­ ³ª¿Â ¹ß»óÀÌ°í ´ëº»ÀÎÁö.. ¿µÈ­Àû Àç¹Ìµµ ³Ê¹« ¾ø°í ´ë»ç°¡ Á¤¸» ±â°¡Âù´Ù.. tv¿¡¼­ ¹«·á·Î º¸¿©Áàµµ ½Ã°£ ¾Æ±î¿î ¿µÈ­..
1,ÆòÁ¡1Á¡ÁàµÎ¾Æ±î¿î¿µÈ­°í Á¹¶ó¿å³ª¿À´Â¿µÈ­ÀÓ¤»¤»¤»¤»¤»¤»¤»¾îÀÌ¾ø¾î ´©°¡¹ÚÁø¿µº¸°í¿¬±âÀßÇÑ´ÙÇÏ°í ¹º´«¹°¿¬±â ´õ·¯¿ö¤»¤»¤»Áø½É°³¾Æ±î¿ö Á¦°¡ÀÌ¿µÈ­¸¦¾¾Áö•‘¿¡¼­”f°Åµî¿©??µþ¶û6¸íÀÌ´ÙÀÓ´Ï´Ù ÀÌ¿µÈ­º¸´Â»ç¶÷ÀÌ Á¦°¡ÁøÂ¥¿À¹ÚÁø¿µÀÌ´ÙÇÏ¸é¼­ º»¿µ...
1,"¿µÈ­ÀÇ °üÁ¡°ú ÁÖÁ¦´Â ¾îµð·Î? °³¿¬¼º Á¦·Î, ±ä¹Ú°¨ Á¦·Î, ¾ïÁö½º·± ¿¬Ãâ ±×·ÎÀÎÇÑ ¾î»öÇÑ ¿¬±â. ¹üÁËÄÚ¹Ìµð°¡ ÀÌ¸®µµ ±äÀå°¨¾ø°í Àç¹Ì¾ø´Ù´Ï"
1,µ· È¯ºÒ ÇÏ°í ½Í¾ú´ø ¿µÈ­
1,³Ê¹« Àç¹Ì¾ø¾î¼­ ¿ôÀ½ÀÌ ´Ù³ª¿È
1,400¸í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1,"Áö·çÇÏ°í Àç¹Ì¾øÀ½. 1,2ÆíÀÌ¶û ³Ê¹« ºñ±³µÈ´Ù."
1,±¹¹ÎµéÇÑÅ× Ç÷¾×Çü ºÐ·ùÇÐ ¼¼³ú½ÃÅ³ ÀÛÁ¤ÀÌ³Ä?
1,³»µ·ÁÖ°í º»°Ô ¾Æ´Ñµ¥µµ ½Ã°£ÀÌ ¾Æ±î¿ö Á×°Ú´Ù
1,ÃÖ¾Ç.
1,bÇüÀÇ ÈûÀ»º¸¿©ÁÖÁö
1,°ÅÁö °°¾Ö 1Á¡µµ ¾Æ±î¿ö
1,"¿ÀÂ¡¾î°ÔÀÓ °°ÀÌ ÇÑ±¹¿µÈ­´Â Áøº¸Çß´Âµ¥, ÀÌ ¿µÈ­ °¨µ¶Àº 2001³â ¿±±âÀûÀÎ ±×³à¸¦ ¸ø ¹þ¾î ³­´Ù. ÀÌ ¿µÈ­»Ó¸¸ ¾Æ´Ï¶ó ÀÌ °¨µ¶ÀÌ Âï´Â ¿µÈ­´Â ´Ù ¿ÃµåÇØ..."
1,¤»¤»ÀÌ°Ô Áö±Ý ÀÌ ½Ã´ë¿¡ ³ª¿Ã¸¸ÇÑ ¿µÈ­¶ó´Ï ³î¶ø³×¤»¤» Ä£±¸ ¾Æºü¿Í ¾Æµé ¿©Ä£¤»¤» Ä£±¸ µþ°ú ¾Æºü Ä£±¸¤»¤» ¾Æºü ÁúÅõ·Î ½ÃÀÛÇØ¼­ °©ÀÚ±â ¹ÝÇ×. ÇÏ±â ½È´Ù ¾Æºü°¡ ½ÃÅ´. ¾Æºü´Â ³Ê ¶«¿¡ ½ÃÅ´. Ä¡°í ¹Ú°í ½Î¿ì´Ù ÇÏÇÏÈ£È£...
1,¿µÈ­°¨µ¶ ¾Æ¹«³ª ÇÏ³ª
1,Á¶¼ºÇÏ Á¶ÈñºÀ ¿ÀÁ¤¼¼°¡ ¾ø¾úÀ¸¸é ÀÌ¿µÈ­´Â °³ºÀ°ú µ¿½Ã¿¡ ¸·À» ³»·ÈÀ»µí...
1,0.5Á¡ µå¸®°í ½ÍÀºµ¥ 1Á¡ ¹Û¿¡ ¾ÈµÇ³×¿ä ¿µÈ­ ¸¸µå´À¶ó °í»ýÇÏ¼ÌÀ¸´Ï 0.5Á¡ µå¸³´Ï´Ù
1,±¦È÷ ºÃ´Ù.Å©·Î´ÏÅ¬ 3·ù¹öÀü
1,ÆòÁ¡À» º¸°í ºÃ´Âµ¥µµ Á¤¸» ÀÌÁ¤µµ ÀÏÁÙÀº ¸ô¶ú´Ù. ¼¼»ó¿¡ ÀÌ·¸°Ô º¸±â ºÒÆíÇÑ ¿µÈ­°¡ ÀÖÀ»±î? ¾ÆºüÇÑÅ× ¹Ù¶ô¹Ù¶ô´ëµå´Â ¾Æµé°ú Ä£±¸ÀÇ ¾Æºü¸¦ »ç¶ûÇÏ´Â ·¯ºê½ºÅä¸®. ¾î¼³ÇÁ°Ô ½ÅÆÄ±ØÀ¸·Î ¸öµµ ¾ÈÁÁÀº ¾Æºü. ÁøÂ¥ ÃÖ¾ÇÀÇ Á¶ÇÕ...
1,º¸´Ù ÀäÀ½ ±×¸¸Å­ ±×³É º° Àç¹Ì°¡ ¾øÀ½
1,¿ô±â°íÀÖ³×
1,º°·Î..±×Àú±×·¨À½..
1,¿Í ÁøÂ¥ joon³ª Àç¹Ì¾ø³×¿ä º¸´Â ³»³» ÇÑ¼û¸¸
1,Ãæ°ÝÀÌ´Ù ¿ª°Ü¿î ³»¿ë¿¡ ¾ÆµéÀÌ ¾ÆºüÇÑÅÂ ÁÖ¸ÔÁúÇÏÁú¾Ê³ª Ä£±¸ ¾Æºü Â¦»ç¶ûÇÏÁú¾Ê³ª Ãæ°ÝÀûÀÌ´Ù ÁøÂ¥ ½È´Ù
1,°ø±â¹Ý ¼Ò¸®¹Ý ¿¬±â¸¦ Çß¾î¾ß ÇÏ´Â´ë ¹ß¿¬±â ¤»¤»¤»¤»¤»¤»
1,ÃÖ¾ÇÀÌ´Ù Àü°³°¡ ¹º ÀÌ·±Áö;;;
1,¾Æ ¹¹¾ß~(Å¹ÀçÈÆ)
1,¿ä¹Ø¿¡ 10Á¡ÁÖ´Â ÀÎ°£ÀÌ ÀÖ´Â ´ëÇÑ¹Î±¹ ¿µÈ­ ¹®È­ÀÇ ¼öÁØ ÂìÂì ±²ÀåÈ÷ Àç¹Õ´ë ÀÌ ¿µÈ­°¡..-_-  3·ùÁ¶Æø ¿µÈ­ ¹®È­¿¡¼­ ÀÌÁ¦ °³³ª¼Ò³ª ÄÚ¹Í ¿µÈ­ ¹®È­·Î ¹ßÀüÇÑ ´ëÇÑ¹Î±¹ ÀÌ·± °³ ÇãÁ¢ ¾²·¹±â ³ª¶ó¿¡¼­ ÅÂ¾î³­°Ô ¿ø¸Á½º...
1,³Ê¹« ÀÌ»óÇÏ°Ô ³¡³ª´Â °Í °°´Ù´Â »ý°¢ÀÌ µç´Ù
1,¸¶¹«¸®´Â Áö¾îÁÖ°í °¡¾ßÁö.. ¾ïÁö½º·¯¿î ¼³Á¤¿¡.. ¿µÈ­¿¡¼­ º¸¿©ÁÖ°íÀÚÇÏ´Â ÁÖÁ¦µµ ¼¯ÀÌ°í º¸´Âµ¿¾È ´ä´äÇÏ´Ù.
1,Âü º¸±â Â¥Áõ³ª°í ºÒÆíÇÏ°í ¾î¶»°Ô ÀÌ·± °³ ¾²·¹±â°°Àº ³»¿ëÀ» ¿¬ÃâÇß´ÂÁö ÀÌÇØ°¡ ¾ÈµÅ³× º¸´Â³»³» ºÒÆíÇß¾î¿ä ¾Æ´Ï ÀÌ°É ¾î¶»°Ô Á¦ÀÛÇÒ »ý°¢À» ÇßÀ»±î? ¸ÁÇÏ´Âµ¥´Â ÀÌÀ¯°¡ ÀÖ±¸³ª 32³â Æò»ý ¿µÈ­ ÆòÁ¡ Ã³À½ ³²±é´Ï´Ù
1,Çæ ½Ã°£µ·³¶ºñ
1,¹ÎÈ¿¸° ¿¬±â ÁøÂ¥ ¸øÇÑ´Ù
1,2021³âµµ °¡Àå ¾²·¹±â ¿µÈ­ 20³âÀü¿¡ ¸¸µé¾îÁø ¿µÈ­ÀÇ ¾×¼Ç½Åº¸´Ù ¸øÇÑÀÛÇ°
1,°á½ÂÀü¿¡¼­ À¯ÇØÁøÀÌ¶û ±è¹ÎÀçÀÇ Áë³ª ºñÇö½ÇÀûÀÎ ·¹½½¸µ¾À¸¸ ¾Æ´Ï¾ú¾îµµ ÀÌ ¿µÈ­ Áß¹ÚÀº ÇßÀ»°Å´Ù....ÁøÂ¥ ´õ·´°Ô ¾ïÁö½º·¯¿ü´Ù.
1,¤·
1,¹«½¼ ÀÌµý ¸·Àå¿µÈ­°¡ ´Ù ÀÖÁö?
1,"¶ó³ª ¿ö¼î½ºÅ°´Â µµ´ëÃ¼ ¸ÅÆ®¸¯½º4¸¦ ¿Ö ¸¸µç °É±î? 2¾ï ´Þ·¯¶ó´Â ¾öÃ»³­ ¿¹»êÀÌ µé¾ú´Ù°í ÇÏ´Âµ¥ Àü ¼¼°è¿¡¼­ ¾ÆÁ÷µµ 1¾ï ´Þ·¯µµ ¹úÁö ¸øÇß³×, °á·ÐÀº ¿ÏÀü Æø¸Á"
1,¿Í~ Á¤¸» ³ÑÇÑ´Ù¿µÈ­ ¹«½¼¿µÈ­¸¦ ÀÌ·¸°Ô Àç¹Ì¾ø°Ô ¸¸µé¾úµ¥... ·ù½Â·æ¹è¿ì´Â ÁöÀûÀå¾Ö¾ß¹¹¾ß...
1,³ëÀë. °¨µ¿µµ¾ø°í Àç¹Ìµµ¾ø°í ³ëÁø±¸ ÆÐ·û¿¬±â ÀßºÃ½À´Ï´Ù
1,Á¸À¨ÀÌ Àú¿¹»ê b±Þ Â¬ ¸ÅÆ®¸¯½º¿¡ ³ª¿Â´À³¦
1,"ÇÏ.. ¹º°¡ ÀÌ»óÇÏ´Ù ½Í¾ú´Âµ¥. Á¦ÀÓ½º¿Ï °¨µ¶ÀÌ ¾Æ´ÏÀÝ¾Æ? ¾Æ´Ï ¹¹¸¸ ÇÏ¸é °øÆ÷ ¿µÈ­ ±¤°í¿¡¼­ Á¦ÀÓ½º¿Ï, ÄÁÀú¸µ Á¦ÀÛÁø ÀÌ¸§ ÆÈ¾Æ¸Ô´Âµ¥. ÃßÇÏ´Ù ÃßÇØ... ¾îÂ¾Áö ³Ê¹« ¾È ¹«¼­¿ü°í, ´ñ±Ûµé ¹ÝÀÀµµ ¸¶Âù°¡Áö³× ¤¹¤¹"
1,ÄÁÀú¸µ ½Ã¸®ÁîÁß ÃÖÇÏ ÆòÁ¡ ³ôÀººÐµéÀº µå¶ó¸¶ ·Î¸Ç½º ÁÁ¾ÆÇÏ½Ã´ÂºÐµé..
1,ÇÒ¸»ÀÌ¾ø³×¿ä..
1,Àú·±... ½ºÄ¡¸é¼­ ºÁµµ ½Ã°£³¶ºñ
1,¿µÈ­ º¸´Ù°¡ °Á ³ª¿È!ÀÔ¿¡ °É·¹¸¦ ¹°°í~
1,Á¦¹ß ¿µÈ­ Á¦µÇ·Î ¸¸µé¾î ÁÖ¼¼¿ä
1,"³Ê¹« ´ä´äÇÔ ±×ÀÚÃ¼  ±×³É Â¥Áõ;°Á º¸Áö¸¶¼¼¿©.. ¼­·ÎÀÇ ¼ø¼öÇÑ»ç¶ûÀ» º¸¿©ÁÖ°í½Í¾ù´ø°ÇÁö ,¾Æ´Ô ¾Æµ¿¼ºÆø·Â¿¡´ëÇÑ ¿ì¸®³ª¶óÀÇ Çö½ÇÀ» º¸¿©ÁÖ°í½Í¾ù´ø°ÇÁö,  Â÷º°À» ´ë³õ°íº¸¿©ÁÖ´Â°ÇÁö,  °¨µ¶ÀÌ ³Ê¹«;;;"
1,±â´ë°¡ Å©¸é ½Ç¸Áµµ Å©´ÙÇØ¼­ ±â´ë¾ÈÇÏ°í ºÃ½À´Ï´Ù. ½Ç¸ÁÇß½À´Ï´Ù..
1,"20³âÀü ÃÊ±â¿¡µµ ³»¿ëÀÌ 1µµ Á¤¸®°¡ ¾ÈµÇ¾úÁö¸¸,, ´ç½Ã ±×·¡ÇÈ ¾×¼Ç º¼°Å¸®·Î ÈïÇà ¼º°ø... Áö±ÝÀº ±×·¡ÇÈÀÌ ³Ñ»çº® ¹ßÀü... º¼°Å¸®µµ ³»¿ë Á¤¸®µµ °³ÆÇ... ·ÉÈ­ ¼öÃµÆíÀ» º» Áö±ØÈ÷ °³ÀÎÀûÀÎ °ßÇØ·Î...°³¼Ò¸® Áý..."
1,Á¶¿¬¹è¿ìµéÀÌ Á¤¸» ¾Æ±õ´Ù.
1,¤Ñ¤Ñ
1,ÄÁÀú¸µ½Ã¸®ÁîÁß ÃÖ¾Ç ÇÏ³ªµµ¾È¹«¼­¿ò ¾öÃ»Áö·çÇÔ ¿ÏÀü±â´ëÀÌÇÏ
1,ÇÑÁöÇý°¡ Á¤·Á¿ø µÞ´ãÈ­ÇÏ°í ÅÔ¼¼´À³¢°ÔÇÏ°í ¹«½ÃÇß´Ù°í ÇÏ´øµ¥ ÀÌ°Å±¸³ª .¿¬¿¹ÀÎµé ¼¼±ÝÁ» ÀßÁ»³»¶ó
1,¸·Àåµå¶ó¸¶ÀÔ´Ï´Ù.ÀÌ¼º°æ°úÀ¯ÇØÁø ·¯ºê½ºÅä¸® Àç¹Ì¾ø¾î¿ä
1,1³â¿¡ ÇÑ¹ø¾¿ ÇÐ±³¿¡¼­ ´ÜÃ¼·Î ¿µÈ­°ü¶÷ÇÏ´Â ³¯ÀÌ ÀÖ´Âµ¥ À¯ÇØÁø ³ª¿Â´Ù±æ·¡ ´ëºÎºÐ ·¹½½·¯ ºÃ´Ù°¡ ºÐ½ÎºÐ½Î°©ºÐ½Î...
1,ÁøÂ¥°³³ëÀë ²ÜÀáÀä¾î¿ä
1,¼öÆÛ¸Ç ÄÚ½ºÇÁ·¹ °°Àº ÇÑ Àå¸é º¸°í ÄÚ¹Ìµð¹°ÀÎ ÁÙ ¾Ë¾Ò´Ù.
1,"¿µÈ­ Á¦ÀÛ ÀÌ·±ºÐ °³³ª¼Ò³ª Á» ..¾ÆÈÞ..È­°¡³ª¼­..5ºÐº¸°í ¿­À» ´Ù ¹Þ³×..  ¿µÈ­¿¡ ±¸¸ÛÀÌ ¼þ¼þ..2ÀÎ1Á¶ °æÂûÀº  º´¿øÁ¢¼ö½Ç¿¡ ´Ù°¡ÀÖ°í,ÀÚµ¿Â÷ »ç°í´Â ÅÃ½Ã ±â»çµµ ¾Æ´Ï°í ¿îÀü¼® ³»·Á¼­ µÞÀÚ¸®¿¡ ÅÂ¿ì°í..  5ºÐ..."
1,Ã³À½ÀÌ¿¡¿ä¿µÈ­º¸´Ù Áß°£¿¡ ³ª¿Â°Å¿äÀ¯ÇØÁø¾¾ ÁÁ¾ÆÇÏÁö¸¸..¾ÈµÇ°Ú´õ¶ó±¸¿ä ..
1,"¾ÈºÁµµ, ºÁµµ Àç¹Ì¾ø´Â °Å ¾È´Ù-_-"
1,°³¿¡¹Ù½º·¯¿î ³»¿ë; Åä¾ÇÁú³ª¿Â´Ù
1,Àû¾îµµ ±Ù ¸î³âµ¿¾È ÀÌ°Íº¸´Ù Àç¹Ì¾ø´ø  ¿µÈ­¸¦º»ÀûÀÌ ÀÖ¾ú´ø°¡ ½Í³× ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î¿µÈ­¸¦ ¸¸µç°ÇÁö  ³» ½Ã°£ µ¹·Á´Þ¶ó
1,ÄÚ¹Ìµð·Î ³ë¸°°Å°°´Ù.. ±Ùµ¥ ±× ÄÚ¹Ìµðµµ ³ëÀë¤Ð ¹è¿ì°¡ ¾Æ±õ´Ù Á¤¸»·Î
1,šx´õ»¶.~~!!!~!!!
1,Ä£±¸¿Í º¸·¯°¬´Ù µ·ÀÌ¾ø´ÂÄ£±¸¸¦ À§ÇØ ³»°¡ µ·À» ³»ÁÖ°í ³»°¡ ¹äÀ»»ò´Ù ±×·³¿¡µµ ºÒ±¸ÇÏ°í ³»°¡ Ä£±¸¿¡°Ô ¹Ì¾ÈÇÏ´Ù°í »ç°ú¸¦ Çß´Ù ½Ã°£»°¾î¼­ ¹Ì¾ÈÇÏ´Ù°í Àú³á¿¡ ¶Ç ³»°¡ ¹äÀ» »ì¼ö¹Û¿¡¾ø¾ú´Ù ±×¸®°í 2³âÀÌÁö³­ Áö±Ý ¾ÆÁ÷µµ ¹Ì¾È...
1,½ºÅä¸®³ª ¿¬ÃâÀÌ ³Ê¹« ºÎ½ÇÇß¾î¿©
1,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­°í±¸¸¶ 100°³ ¸ÔÀº±âºÐµÚ·Î°¥¼ö·Ï ´õ ´ä´äÇØÁö´Â ¿µÈ­
1,Ã³À½ ½áº¾´Ï´Ù. Á¦°¡ Æò»ý º» ¿µÈ­Áß¿¡ ÃÖ¾ÇÀÌ±â¿¡.. ±â³äÇÏ°í ½Í¾î¼­ ±Û ³²±é´Ï´Ù.
1,°³ºýÄ£´Ù ³»½Ã°£ µ¹·ÁÁà ¤Ñ¤Ñ°¨µ¶ÀÛ°¡´Â ´ë°¡¸®¹Ú°í ¹Ý¼ºÁ»ÇßÀ¸¸éÀÌ°Ô 2021³â ¿µÈ­¶ó´Ï 2001³â ¿µÈ­·¡µµ ¹ÏÀ»°ÍÀÓ ¹è¿ìµéÀÌ ³Ê¹« ¾Æ±î¿ò
1,±Ô¸¸ÀÌ ¶Ç Âï¾ú´Ï? ÀÌ¹ø¿¡µµ ¸¶´©¶ó°¡ ÇÇµðÇÏ°í?
1,Æò·Ð°¡ ÆòÁ¡ÀÌ °ü°´º¸´Ù ³ô³×. Æò·Ð°¡µéÀÌ ¿µÈ­ °´°üÀû ÀÛÇ° Æò°¡ º¸´Ù ÀÌ³ä ÆíÇâÀûÀÌ¶ó´Â ±¸Ã¼Àû Áõ°Å±º¿ä
1,ÆòÁ¡ ¿Ö ³ôÀº°Å ¸ÓÁö? ³Ê¹« ¾îÀÌ¾ø³×..
1,³»°¡ ÀÌ ¿µÈ­¸¦ ¿Ö ºÃÀ»±î?  ½Ã°£ ¾Æ±õ½À´Ï´Ù.
