score,review
6,"ÀüÀÛÀ» ´Ù º» »ç¶÷¿¡°Ô´Â ³ª¸§ ¼±¹°°°Àº, ÀüÀÛÀ» Àß ¸ð¸£¸é ±×³É ±×·±.."
8,¸ÅÆ®¸¯½º ¿À·£ ÆÒÀ¸·Î¼­ Àç¹Õ°Ô”fÀ½ ÇÏÁö¸¸ ÀüÆí¸¸Å­ ¼¼·ÃµÇÁö ¸øÇÔ.
4,¸ñÀûÁö¸¦ »ê Á¤»óÀ¸·Î Àâ°í »ê¿¡ ¿Ã¶ó°¡´Âµ¥ ±æÀ» ÀÒ¾î¹ö·Á¼­ »û±æ·Î ºüÁ® ÁýÀ¸·Î ÇâÇÏ´Â ±âºÐÀÇ ¿µÈ­.±âÁ¸ ¸ÅÆ®¸¯½º¸¦  µÚ·ÎÇÏ°í ´ÜÆíÀ¸·Î¸¸ ÀÌÇØÇÏ·ÁÇÏ°í º¸·ÁÇÏ´Âµ¥µµ ±×·¸°Ô ÇÏ±â¿£ ¿µÈ­¸¦ ¸î¹øºÁµµ ÀÌÇØÇÏ±â ÈûµéÁ¤µµ·Î ½ºÅä...
4,ÀÌ°Å º¸°í ÃëÇÒ ¼ö ÀÖ´Â ¸®¾×¼ÇÀÌ ²¬²¬²¬¹Û¿¡ ¾ø´Ù. ¹¹ ÇÏ³ª °ÇÁú °Ô ¾ø´Ù. ´Ù½Ã ºñ»óÇÏ·Á´Ù Ãß¶ôÇÑ´Ù.
,
4,ÀÏºÎ·¯ ÀÌ·¸°Ô ¸¸µç °Ô ¸Â´Â °Í °°Àºµ¥? ¶ó³ª ¿ö¼î½ºÅ° Á» ºýÄ£ °Í °°Àºµ¥? ¿ö¼î½ºÅ°´Â ÀÌ ¿µÈ­°¡ ÁÁÀº ÆòÀ» ¹Þ±æ ¿øÇÏÁö ¾Ê´Â °Í °°¾Æ. ±×°Ô ÀÇµµ¿´°í. ³ó´ãÇÑ´Â°Ô ¾Æ´Ï¶ó ¸ÅÆ®¸¯½ºÀÇ ÈÄ¼ÓÀÛÀ» ¸¸µé±â ½È¾îÇß´ø °Í °°¾Æ...
2,¿ÏÀü 3·ù ¿µÈ­·Î ¸¸µé¾î ¹ö·È³×. ´±¹°ÀÌ ³­´Ù. ¤Ð¤Ð
7,ÁÖÇÇÅÍ ¾ð¼¾µùÀÇ Àç¸²ÀÌ´Ù.±×³É Ãß¾ïÀ¸·Î ¸ÅÆ®¸¯½º¸¦ ±â¾ïÇÏ´Â°Ô ³ªÀºµí.
3,"Ä«¸®³ª Rocket Puncher À©ÅÍ Armamenter ÁöÁ© got Xenoglossy ´×´× E.d Hacker, ¸ÅÆ®¸¯½º´Â ±¤¾ß´Ù."
1,º¸´Ù°¡ Æ÷±â... ÀÌ°Ç ¾Æ´Ï´Ù.
1,¼¼»ó¼¼»ó ¾²·¹±â°¡ µû·Î¾ø´Ù.³×ÀÌ¹ö¾ß °¨»óÆ÷ÀÎÆ® ¼±ÅÃÁö¿¡ ¾øÀ½µµ ³Ö¾îÁà¶ó½ÂÁú»¸ÃÄ¼­ Áõ¸»
6,My name is trinity ÀÌ ´ë»ç ¶§¹®¿¡ 6Á¡ ÀÌ³ª¸¶ ÁØ´Ù
8,º¸Áö ¾Ê¾ÒÁö¸¸ ¸¸Á·ÇÕ´Ï´Ù. ÆÒ¼­ºñ½º¶ó°í »ý°¢ÇÏ°í ½Ã°£³¯¶§ º¸°Ú½À´Ï´Ù.
10,¼¼·ÃµÈ ¿¬Ãâ°ú ¿À±Û°Å¸®Áö ¾Ê´Â ¼­»ç
6,¸ÁÀÛ ±îÁø ¾Æ´Ñµ¥ ¾×¼Çµµ ¾Æ½±°í ½ºÅä¸®µµ ¾Æ½±°í ¸ðµç°Ô ¾Æ½¬¿î¤Ð¤Ð ±Ùµ¥ Æ÷µð´Â ¶Ç Àç¹Õ´Â¤¾¤¾
7,±â´ë ¾ÈÇÑ°Å Ä¡°í »ý°¢º¸´Ù ±¦Âú¾Ò´Ù ¸ÅÆ®¸¯½º ½Ã¸®Áî ÁÁ¾ÆÇÏ´Â ÆÒÀÌ¶ó¸é
6,³ª»ÚÁö´Â ¾Ê¾Ò´Âµ¥ ÀÌ¹Ì ÀüÀÛµéÀÌ °«ÀÛÀÌ¾úÀ½
4,Å·´ý º¸¸é ¾Æ½ÅÀüÀÌ¶ó°í ÀÖÁÒ? ±×³É ¸ÅÆ®¸¯½º ´ÜÆíÁ¤µµ.. º¼ÀÏº¸°í ³¡¸ÎÀ½ ¾ÈÇÑ´À³¦µµ µé°í.. ÀÌ°Ô ¹ºÁö.. ¾×¼Çµµ º°·Î°í.. ³»¿ëµµ ¾ø°í..
,
,
4,ÁÁ°Ô ¸¶¹«¸® Çß´ø Ã¹»ç¶ûÀ» ½Ã°£ÀÌ Èê·¯ ´Ù½Ã ¸¸³ª°Ô µÇ¾ú´Âµ¥³Ê¹«³ªµµ Èûµé°Ô »ì°í ÀÖ´Â°ÍÀ» º¸°Ô µÈ ±âºÐÀÌ ÀÌ·± ´À³¦ÀÏ±î¿äÆÒºÐµéÀÌ¶ó¸é Àý´ë º¸Áö ¸¶½Ã±æ..
10,¸ÅÆ®¸¯½º ½Ã¸®Áî ±¤ÆÒÀ¸·Î¼­ ¸Å¿ì Àç¹ÌÀÖ¾úÀ½.·±´×Å¸ÀÓÀÌ ±æ¾îµµ ½Ã°£ °¡´ÂÁÙ ¸ð·Î°í ºÃÀ½.¸ÅÆ®¸¯½º ±âÁ¸ ½Ã¸®Áî¸¦ ´Ü¼øÈ÷ ¾×¼Ç ¿µÈ­·Î¸¸ º¸¸é ±â´ëÄ¡¸¦ ¸ø¸ÂÃâ ¼ö ÀÖÁö¸¸ ³×¿À¿Í Æ®¸®´ÏÆ¼ ÀÌ¾ß±â·Î ±âÁ¸ ½Ã¸®Áî¸¦ ÀÌÇØÇÑ´Ù¸é 4...
1,º°·ÎÀÓ
10,¾ÈºÁµµ ½áÁö³×? ¤»¤»¹¹¾ß ÀÌ°Å
5,¸ÅÆ®¸¯½º ¾Æ´Ï¶ó°í »ý°¢ÇÏ°í º¸¸é ±¦ÂúÀ½
,
2,"À¹ ! º¸Áö ¸»¾Æ¾ß ÇÒ °ÍÀ» ºÁ ¹ö·È´Ù ¤Ñ,¤Ñ;"
2,Á¸À¨ÀÌ³ª ÂïÀ¸¼À ¿¡Çô~~~
5,³×¿ÀÀÇ ¾Ö¶æÇÑ »ç¶û ÀÌ¾ß±â...
3,¸ÁÇÔ
2,¸ÅÆ®¸¯½º Æ®¸±·ÎÁö¿¡ ´ëÇÑ ½É°¢ÇÑ ¸ðµ¶.¸ÅÆ®¸¯½º Æ®¸±·ÎÁö¸¦ 20È¸ ¿ÏÁÖÇÑ »ç¶÷À¸·Î½á³ª¿ÀÁö ¸»¾Æ¾ß ÇÒ ²ûÂïÇÑ È¥Á¾ÀÌ ³ª¿Ô´Ù°í »ý°¢ÇÕ´Ï´Ù.Ã¶ÇÐ°ú ¼¼°è°üÀ» °¥°¡¸® Âõ¾î³ù°í¹ßÀüÇÑ Æ¯¼öÈ¿°ú¸¦ »ì¸®Áö ¸øÇÑ °³¿¬¼º ¾ø´Â ¿¬Ãâ¸ðÇÇ¾î...
9,¸ÅÆ®¸¯½ºÀÇ °á·ÐÀ» Áö¾îÁØ ¿µÈ­´Ù...¸ÅÆ®¸¯½º ÆÒÀÌ¶ó¸é ÁÁ¾Æ ÇÒ¼ö ¾øÀ»¼ö°¡ ¾ø´Ù... ½Å¼±ÇÔ? ±×°Ç 20³âÀü¿¡ ´À²¼¾î¾ßÁö.. ÀÌ¿µÈ­´Â ¸ÅÆ®¸¯½º ½Ã¸®ÁîÀÇ Á¾ÀåÀÌ¸ç ÆÒÀÌ ´À²¼´ø ¾Æ½¬¿òÀ» Ã¤¿ö Áá´Ù...   ³ëÀëÀÌ¶ó°í ±Ùµ¥...
7,±ò °Å¸° ¸¹Áö¸¸ ±× Áß ²ÅÀÚ¸é ÁÖ¿ä ¹è¿ì ¸î¸îÀÌ ¹Ù²î¾î ¹ö¸°°Ô Ä¡¸íÅ¸ÀÔ´Ï´Ù. ¶Ç ÇÏ³ª´Â ½ºÅä¸®°¡ ¹®Á¦ÀÔ´Ï´Ù. Å©°Ô ½Å¼±ÇÏ°Å³ª °¨¸í ±íÀº ³»¿ëÀÌ ¾ø¾ú½À´Ï´Ù.
2,±âÁ¸ ¸ÅÆ®¸¯½º3ºÎÀÛÀ» ¸¸µç °¨µ¶ÀÌ¶ó´Â°Ô ¹Ï±âÁö ¾ÊÀ½
3,´Ù¸¥ °¨µ¶ÀÎÁÙ¾Ë¾Ò´Ù. ¿Ö ÀÌµû±¸·Î ¸¸µé¾ú³Ä
,
4,ÃÖ¾ÇÀÌ¾ú½À´Ï´Ù... ¸ÅÆ®¸¯½º´Â 3Æí¿¡¼­ ³¡³µ½À´Ï´Ù....
8,ÃÊ¹Ý µµÀÔºÎ°¡ Á¶±Ý Áö·çÇßÁö¸¸ Áß¹ÝºÎ ³Ñ¾î°¡°í ³ª¼­ ÈÄ¹ÝºÎ´Â ²Ï Àç¹Õ°Ô ºÃ¾î¿ä
2,¸ÅÆ®¸¯½º 1.2.3¶õ °ü·Ã¾ø´Ù°í ÇØÁê¶ó ±¦È÷ ¿øÀÛ  ´É¿åÇÏÁö¸»°í..¹ø¿Ü¶óµçÁö ¾Æ´Ï¸é ±×³É ¿µÈ­ÀÌ¸§ ¸®Àú·º¼Ç¸¸ ÇÏµçÁö
5,»ç°ñµµ °è¼Ó ¿ì¸®¸é ¹Ö¹ÖÇØÁö±â¸¶·Ã
4,7Á¡ ÁÙ¶ó°íÇß´Âµ¥ ÆÐ¹Ì¶§¹®¿¡ 4Á¡ÁØ´Ù. ¿Í¼î½ºÅ°ÀÇ ¿µÈ­Àû Àç´ÉÀº ºÒ¾Ë°ú ÇÔ²² »ç¶óÁ³´Ù
6,ÀÏ´Ü ½Å¼±ÇÏÁö ¾ÊÀ½.. ±×³É 3 ÀÌÈÄ¿¡ ÁÖÀÎ°øµéÀº Á×¾úÁö¸¸ »ì¾Ò´Ù¸é ¾î¶®À»±î? ÇÑ ¹ø »ó»óÇØº¼±î? ±×³É ¾Æ½¬¿òÀ» ´Þ·¡ÁÙ ±×Àú ÈçÇÑ ½ºÅä¸® ¢K³ª Áö·çÇÏ³×
2,°øÂ¥·Î º¸·¡µµ ¾È º¼ ¿µÈ­...¹¹ ÇÏÀÚ´Â °ÇÁö ¸ð¸£°ÚÀ½.
,
1,¸®Àú·º¼ÇÀÌ ¾Æ´Ï¶ó ³úÀý¾×¼Ç
6,ÃÊ¹Ý ¼³Á¤Àº Èï¹Ì·Î¿ü´Âµ¥.... ¾Æ½±³×¿ä ¤Ð¤Ð ¿ø³â¹è¿ìµéÀ» ´Ù½Ã ºÁ¼­ ¹Ý°¡¿üÁö¸¸ ¿¹Àü 3ºÎÀÛº¸´Ù ¸øÇØ¿ä.
2,³» ÀÎ»ý¿¡ ÃÖ°íÀÇ ¿µÈ­¿´´Âµ¥... ÀÌ·¸°Ô B±Þ ¿µÈ­°°Àº ±×·¡ÇÈ È¿°ú¿¡ Ãß¾ïÆÈÀÌ¸¸ °¡µæ ´ã¾Æ ³ª¿À´Ù´Ï ÆÒÀ¸·Î½á ¾ïÁö·Î Âü°í ³¡±îÁö ºÃÁö¸¸ ÀÌ°Ç ±×³É ±×´ë·Î ³ªµÎ´Â°Ô ÁÁ¾ÒÀ» °Í °°´Ù
1,ÀÌ ¿µÈ­¸¦ µÎ±ÛÀÚ·Î Ç¥ÇöÇÑ´Ù¸é »çÁ·(Þïðë)ÀÌ¶ó°í ÇÒ ¼ö ÀÖ°Ú³×¿ä... Ãß¾ïÀ» ÀÎÁú·Î ºÙÀâ°í ¾×¼ÇÀÌ´ø Àå¸éÀÌ´ø »õ·Î¿î °Ç ÇÏ³ªµµ ¾ø°í ¿¹Àü°Å ±×³É Â¥Áý±â ÇØ¼­ ºÙ¿´½À´Ï´Ù. ´Ù¸¥ ¸»·Î´Â ¶Ç »çÁ·(4ÆíÀÌ Á·°¬³×) ¶ó°í Ç¥...
4,¾Æ..¹Ìµå±Þ cg¿Í ¿¬Ãâ·Â.. ÀÌ ½Ç¸Á°¨À» ¾îÂî Ç®¾î¾ßÇÒÁö¸ð¸£°Ú´Ù..¸ÅÆ®¸¯½ºÆÒÀÌ¶ó¸é º¸Áö¸»ÀÚ. ·¹Àüµå·Î ±â¾ï¿¡ ³²±â·Á¸é..Å°¾Æ´©¸®ºê½º°¡ ÀÌ°Å ÂïÀ» ½Ã°£¿¡ ÄÜ½ºÅºÆ¾2À» Âï¾ú¾î¾ßÇß´Ù.. Áß±¹ÀÚº»µé¾î°£°Ç°¡ ¸ð¸£°ÚÁö¸¸ Æ®·£...
,
9,½ºÅä¸®°¡ ¾Ð±ÇÀÌ¾ú´Ù ¿ª½Ã ¸íÀÛ
5,¸ÅÆ®¸¯½º4 ÀÚÃ¼´Â Å©°Ô ³ª»ÚÁö ¾ÊÀº ¿µÈ­! ±×·±µ¥ ÀüÀÛµéÀÌ ³Ê¹«³ª ¹«°Ô°¨ÀÌ ÀÖ¾î¼­ ºñ±³ÇßÀ»¶§ ½Ç¸ÁÇÒ ¼ö ÀÖ´Â ¿µÈ­!
4,±¦È÷ ºÃ´Ù
9,ÀüÀÛµé¿¡ ºñÇØ ¾àÇÑ°¨Àº ÀÖÀ¸³ª Ã¶ÇÐ°ú Àç¹Ì·Î µ¿½Ã¿¡ Áñ°Ì°Ô ÇØÁÖ´Â ¿µÈ­°¡ ¿À·£¸¸¿¡ ³ª¿Âµí
7,¿¹»êÀÌ Á¶±Ý ´õ ÀÖ¾úÀ¸¸é.. ¾×¼ÇÀÌ ¾Æ½±³×¿ä
4,¿Ö ÀÌ·±°É ¸¸µé¾úÀ»±î... ¸ðÇÇ¾î½º ¹Ù²Û ÀÌÀ¯µµ ¸ð¸£°Ú°í ¿¹Àü ½º¼¦ Àå¸éÀº ³Ê¹« ¸¹ÀÌ ¹Ýº¹µÇ¾î ¾îÁö·´°í ³»¿ëµµ ÇÑ½ÉÇÔ
1,½Ã°£¸¹Àºµ¥ ÁøÂ¥ ÇÒ²¨¾ø´ÂºÐµé¿¡°Ô ÃßÃµÇÕ´Ï´Ù
3,ÁöÄÑÁÖ±â Èûµç ¿µÈ­¿Í ³ªÀÇ ´«
4,¹Ì¾ÈÇØ ¸ÅÆ®¸¯½º... ÀÏ´Ü º¸±ä ºÃ´Âµ¥... ±×³É ³Ê¿ÍÀÇ ¿ìÁ¤À¸·Î ºÃ´Âµ¥... ³Ê¿ÍÀÇ ÀÎ¿¬Àº ¿©±â±îÁöÀÎ°Å°°´Ù... ±×³É ¸øº»°É·ÎÇÏ°í Ãß¾ïÀ¸·Î ³²±æ°Ô...
2,¾Ö½á ´Ùº¸°í ³ª¿À´Â ±æÀÌ ¿ì¿ïÇØÁü
6,¸ÅÆ®¸¯½º 1Æí°ú ºñ±³ÇØ¼­ ¸¹ÀÌ ¾Æ½±½À´Ï´Ù
1,"À§¼î½ºÅ° ""¾îÀÌ ³ª¾ß .. ³ª ¸ÅÆ®¸¯½º ¾îÇè "" , ³ª ""¹ºµ¥ ? ²¨Á® ·çÀú Åð¹° °üÁ¾ ¤µ¤¢"" µµ´ëÃ¼ ¾ðÁ¦±îÁö ¿ì·Á¸ÔÀ» ²¨¾ß. .Åð¹° Âî°Å±â·Î..Çæ¸®¿ôÀº ÀÌ¹Ì ¿À·¡Àü¿¡ ¸ÁÇß¾î .. º¼°Ô ..."
8,½º.¹Ì.½º¸¦ ¼·¿Ü¸¦ Çß¾î¾ß ÇÔ.
1,ÀÌ°Ç ¾Æ´Ï´Ù...¾ïÁö...
,
6,¸ÅÆ®¸¯½º ´öÈÄ¶ó¸é ¹Ý°¡¿ï °Í °°±ä ÇÑµ¥ ´öÁúÀº ÆÒµéÀÌ ÇÒ ¼ö ÀÖ°Ô ¸¸µé¾îÁà¾ßÁö °¨µ¶ÀÌ ½º½º·Î ´öÁúÇÑ °á°ú¹° °°¾Æ¿ä ¤¾¤¾... ¾ÕÆí ¸ðµÎ º¸½Ã´Â °Ô ÁÁÀ» °Í °°½À´Ï´Ù.
,
3,·¹Àüµå´Â ·¹Àüµå·Î ³²¾ÆÀÖ±â¸¦
,
5,¿ª½Ã ¿øÀÛ ¹Ì¸¸Àâ ¤Ð¤Ð
5,"ÀÌ°Ç ¸ÅÆ®¸¯½º°¡ ¾Æ´Ô ,,, µ¹·Á³ö¶ó ÁøÂ¥"
8,Á¶±Ý ¾Æ½±±â ÇØµµ ¿À·£¸¸ÀÇ ¸ÅÆ®¸¯½º¶ó ÁÁ¾ÒÀ½
2,"±«»óÇÑ ¸ÞÆ®¸¯½º Â¦Åü¿µÈ­.... Âü½ÅÇÑ ³»¿ëÀº ´Ù ³¯¶ó°¡°í, µ·ÀÌ ºÎÁ·ÇÑ°ÇÁö ½ÑÆ¼³ª´Â ºÐÀå, ¿¬±â·Â... µµ´ëÃ¼ ¹ºÁ¤½ÅÀ¸·Î ¸¸µç°Å³Ä°í.."
6,ÃÊ¹ÝºÎ¿¡´Â ±¦Âú¾Ò´Âµ¥ µÚ·Î °¥¼ö·Ï Áö·çÇØÁ® Áß°£¿£ Àúµµ ¸ð¸£°Ô Á¹¾Æ¹ö·È³×¿ä
7,°íµ¶ÇÑ ÁøÂ¥ Çö½ÇÀ» ¸ñµµÇÒ ¹Ù¿¡´Â Æò¹üÇÏ°í È°±âÂù Çã±¸°¡ ³´³×¿ä
2,¸ÅÆ®¸¯½º ´ÙÅ¥ º¸´ÂÁÙ ÇÑ¹ø¿¡ ´Ù º¸±â Èûµé´Ù
4,¸ÞÆ®¸¯½º ¼¼ÆíÀ» ¸ð¾Æ ³õÀº Â«»Í¿µÈ­¸¦ ¿Ö ±ØÀå°¡¼­ ºÃÀ»±î? ±×³É À¯Åõºê¿¡¼­ 30ºÐÂ¥¸® ¸ÞÆ®¸¯½º 1-3Æí ¸ð¾Æº¸±â º¸¸é ³¡.
,
2,¹º ¾ê±â°¡ ÀÌ·¸°Ô ¸¹¾Æ¾ßÇÏ´Â°É±î? ¿µÈ­´Â Àå¸éÀ¸·Î¸¸ ºÁµµ ´À³¦ÀÌ Àü´ÞµÇ¾î¾ßÇÏ´Âµ¥ ÀÌ°Ç ¾ïÁö·Î ¸¸µç ÀÌÀ¯¸¦ µ¹¾Æ´Ù´Ï¸é¼­ ¼³¸íÇÏ´Âµ¥ ±×°Íµµ ¾î·Á¿ö¼­  ÀáÀÌ ¿À´Â ~ Áø½É ÀÌ°Ç ¾Æ´Ï´Ù
8,¿¾ °¨Á¤ ¶°¿Ã¸®±â¿¡ ÃæºÐÇß°í 10Á¡¸¸Á¡¿¡ 10Á¡Àº ÁÙ ¼ø ¾øÁö¸¸ ÇÑ 7Á¡ 8Á¡Àº ÁÙ ¼ö ÀÖÀ» µí ³ª»ÚÁö ¾ÊÀ½....
5,°ü¶÷Àü ÀüÆíº¹½ÀÀº ÇÊ¼ö! »ç¼³ÀÌ ³Ê¹« ±æÁö¸¸ ³×¿À¿Í Æ®¸®´ÏÆ¼´Â Âð»ç¶û~
2,¾Ë¹ÙÁß¿¡ ¼Õ´ÔÀÌ ½ºÆ÷ÇÏ·Á´Â°É µé¾ú´Ù. ¾Æ´Ï¾ú´Ù. ³¡±îÁö ¸øºÃ´Ù´Â ³»¿ëÀÌ¾ú´Ù.
2,¶ó³ª´©³ª °Å Àå³­ÀÌ ³Ê¹« ½ÉÇÑ°Å ¾Æ´Ï¿ä?Âü°í·Î ¸ÅÆ®¸¯½º 1ÅºÀº ³» ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù. T.T
,
5,"³ª¸§ ¿Ïº®ÇÏ°Ô ³¡³½ ½Ã¸®ÁîÀÇ ³¡À» ´Ù½Ã µÚÁý¾î¼­ ²À ¸¸µé¾î¾ß ÇßÀ»±î, ±×·¸°Ô ´Ù½Ã ¸¸µç ÀÌ¾ß±â°¡ ±×·¸°Ô ¸¹Àº ¿ÃµåÆÒµéÀ» ¸¸Á· ½ÃÄÑÁÙ ¼ö ÀÖÀ»±î? °ú°ÅÀÇ ±×¸²ÀÚ¿¡ ÁýÂøÇÏ´Â ÆíÁýÀå¸éµé°ú ºØ ¶°¹ö¸° Ä³¸¯ÅÍ & ½Å±Ô Ä³¸¯ÅÍ..."
4,¾ÆÄ§µå¶ó¸¶ÀÇ °¢º» ¼öÁØ
1,¸ÅÆ®¸¯½º 1~3Æí±îÁö Àç¹Õ°Ô ºÃÁö¸¸ 4ÆíÀº ¸¸µéÁö ¸»¾Ò¾î¾ß Çß´Ù
7,±»ÀÌ ¾È¸¸µé¾îµµ µÇ¾ú°ÚÁö¸¸ ¼ÓÆíÀ» ¸¸µé¾î¾ßÇÞ´Ù¸é ÀÌÁ¤µµ°¡ ÇÑ°èÄ¡¿´À»°Å¿¡¿ä
6,ÀÌÁ¦´Â ¸¸µéÁö ¸¶¼¼¿ä. 20´ë¿¡ ºÃ´ø ¸ÅÆ®¸¯½º ÀÌÁ¦ 40´ë ¾ÆÀç°¡ µÇ¼­ ±×¶§¿¡ °¨µ¿À» µÇ»õ±â¸ç ºÃ°Ç¸¸..
,
4,³×¿À¿Í Æ®¸®´ÏÆ¼¸¦ ´Ù½Ã º¼ ¼ö ÀÖ¾ú´Ù´Â °Í¿¡ ´ëÇÑ ÀÇ¹Ì¸¸ °£Á÷ÇÏ°Ú´Ù. ¤Ð¤Ð
4,°ú°Å´Â ¿ª½Ã °ú°Å·Î ¹¯¾î µÎ´Â°Ô ÁÁÀºµí ÇÕ´Ï´Ù.±â´ë°¨ÀÌ ÀÖ¾î¼­ ±×·±Áö ¸Å¿ì ½Ç¸ÁÇß½À´Ï´Ù.´ÙÀ½ÆíÀÌ ±â´ë°¡ µÇÁö ¾Ê½À´Ï´Ù.
1,È®½ÇÇÑ°Ç °¨µ¶ÀÌ 5Æí ¸¸µé »ý°¢ÀÌ ¾ø´Â°Ç ¾Ë°Ú´Ù.
6,¼Ûµµ¸Þ°¡¹Ú½º±×³É±×³É  º¼¸¸
,
2,¸ÅÆ®¸¯½º¸¦ »ï·ù ÄÚ¹Ìµð µå¶ó¸¶·Î ¸¸µé¾ú³×..¤¾¤¾
1,1Æí±îÁö¸¸ º¸´Â°Ô ...
8,Áö³­ ½Ã¸®Áî¿Í ºñ±³ÇØ¼­ º¼¸¸ Çß½À´Ï´Ù.
1,¿µÈ­ ÆòÁ¡°°Àº°Ç ¾ÈÁÖ´Âµ¥ ±»ÀÌ ÆòÁ¡À» ÁÖ°í½ÍÀ» Á¤µµ·Î Á¹ÀÛÀÓ
6,°¨µ¿ÀûÀÎ Àå¸éÀº Á» ÀÖÀ½. ¿µ»ó¹Ì ±â´ëÇÏ°íº»´Ù¸é ºñÃß. ¿¬±â·ÂÀº ±¦ÂúÀºÆí. ¿¾³¯ ±× ¾×¼Ç ±â´ëÇÑ´Ù¸é ºñÃß. ¿À·ÎÁö Áñ±æ°Å¸®´Â ÀüÀÛ 3ÆíÀÇ ¿À¸¶ÁÖÇÑ ±ú¾Ë¿ä¼ÒµéÀÌ¾úÀ½. ³»¿ë Àü°³´Â ÀÚ¿¬½º·¯¿ò. ÇÑ¸¶µð·Î ½Ã°£¶§¿ì±â¿ë
4,±×³É Æ®·Ñ·ÎÁö±îÁö¸¸ ..
2,¾öÃ» ±â´ëÇÏ°í ºÃÀ½...  ¸ÅÆ®¸¯½º1~3Æíº»Áö ³Ê¹« ¿À·¡µÇ¾î¼­À¯Åú¿¡¼­ ´Ù½Ãº¸±â ¹× ¼¼°è°ü ÀçÁ¤¸³ÇÏ°í±â´ëÇÏ¸ç ºÃ´Âµ¥ ¤Ñ¤Ñ Á¦±â¶ö Àá ¾öÃ» ¿À°í µûºÐÇÏ´õ´Ï°á±¹ Áß°£¿¡ ¤Ð¤Ð Á¹¾Ò³×Å°¾Ö´© Çü´ÔÀº Á¸¿÷3¶§ºÎÅÍ ¾×¼Çµ¿ÀÛÀÌ ±À¶ß...
8,"³ª¿ÍÁÖ¸é °¨»çÇÑ ¸íÀÛ~~¸ÅÆ®¸¯½º, Å·½º¸Ç ÆÒ ÀÔÀå¿¡¼­ Å·½º¸Ç º¸´Ù 100¹è ³ª¾ÒÀ½."
6,ÀÚ±â¿¬¹Î°ú ÀÚ±âÇø¿À¿Í ÀÚ±âº¯¸íÀÇ »ïÀ§ÀÏÃ¼
2,ÀÌ·²°Å¸é ¿Ö ¸¸µé¾úÀ»±î
9,"Àú´Â ¿Ø¸¸ÇÑ Çæ¸®¿ô ºí·Ï¹ö½ºÅÍ´Â Àç¹Õ°Ô º¸´Â ÆíÀÌ°í^^;; ¾×¼Ç¹°À» ÁÁ¾ÆÇØ¼­ ³ª¸§ Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤¾¤¾¤¾ ÇÏÁö¸¸ ¿Ö È¤ÆòÀÌ ¸¹Àº Áö´Â ¾Ë °Å °°¾Æ¿ä! Å°¾Æ´©ÇüÀ» ÁÁ¾ÆÇÏ°í, ¸ÅÆ®¸¯½º¸¦ Áñ°Ì°Ô ºÃ´ø »ç¶÷ÀÌ¶ó¼­ ´õ¿í Àç¹Õ..."
4,±â´ë°¡ ÄÇ´Âµ¥ ½Ç¸ÁÇØ¹ö¸²
2,³Ê¹«  °¡Â¥  °°¾Æ¼­  ³»°¡  ¸ÅÆ®¸¯½º¿¡  ÀÖ´ÂÁÙ  ¾Ë¾Ò´Ù.. ¤§ ¤§ ÆÒµéÀ»  Á¶·ÕÇÏ´Â  ¿µÈ­¶ó´Ï  ÀÌ°Ç  ÁøÂ¥ÀÏ¸®  ¾ø´Ù
1,º¸Áö ¾Ê¾Ò´Âµ¥µµ º¸±â°¡ ½È´Ù. °ú°ÅÀÇ ÁýÂøÀÌ ³ºÀº ¸ÁÀÛ. ÀÌ¹Ì ÃæºÐÈ÷ ÁüÀÛÀÌ °¡°íµµ ³²Àº
5,¸¹ÀÌ ½Ç¸ÁÇß½À´Ï´Ù.Àç°³ºÀÀ¸·Î º» ¸ÅÆ®¸¯½º1º¸´Ù Àç¹Ì¾ø´õ±º¿ä.
,
,
,
10,Àú´Â ÀëÀÖ°Ô ºÃ¾î¿ä ~~
6,SF¿µÈ­ º¸´Ù°¡ ÀÚ ¹ö¸°°Ç Ã³À½
2,½ºÅä¸®°¡ ÀÌ»óÇÏ´Ï±î ¸ÚÀÖ´ÂÀå¸éµé ¾×¼Ç ¹¹ ½½·Î¿ì¸ð¼± ÀÌ·±°Ô ÇÏ³ªµµ °ø°¨¾È°¡°í ¸ÚÀÖÁöµµ¾Ê°í ¿ÀÈ÷·Á ±×»óÈ²ÀÌ À¯Ä¡ÇØº¸¿©..¹¹¾ßÀÌ°Ô.
1,¾²·¹±â ¾²·¹±â ¾²·¹±â ¾²·¹±â
4,¿µ¿øÇÑ Áß³âÀÇ »ç¶û. ¤»¤»
6,¸ÅÆ®¸¯½º 20³âÀü Àü¼³ÀÌ¿´Áö¸¸ Áö±ÝÀº ±×³É °ú°Å È¸»ó Èå¸£´Â ¼¼¿ù¿¡´Â ½´ÆÛ¸Çµµ ¼Ò¿ë¾ø´Ù´Â °µÀûÀ¸·Î Àß‰çÀ¸¸é ÁÁ°Ú´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ¾Æ½¬¿ò¸¸ ÀÖ´Â ¿µÈ­
