score,review
1,À¯ÇØÁø ¶§¹®¿¡ ºÃ´Âµ¥..ÁøÂ¥ ÀÎ°£ÀûÀ¸·Î ³Ê¹« Çß´ÙÀÌ·¸°Ô ³ëÀëÀÏ¼ö°¡ ¾ø´Ù ¹è¿ìµéÀÌ ¾Æ±õ´Ù
1,ÁøÂ¥ ÀÌµý ¿µÈ­ ¸¸µéÁö¸¶¶ó º¸´Ù°¡ ¿ª°ã°í Åä³ª¿À°í ¹º ½ºÅä¸®ÀÎÁö ÇÏ³ªµµ ¸ð¸£°Ú°í ±×³É ÀÌ ¿µÈ­º¼¹Ù¿¡ ¼öÇÐ°øºÎ¸¦ ´õÇØ ¹Ì¶í³ðµé¾Æ
3,À¸¶ùÂ÷Â÷ ½º¸ðºÎ±îÁö ±â´ëÇÏÁöµµ ¾Ê¾Ò´Ù. ±×Àú  ·¹½½¸µ ÀÌ¶ó´Â ½ºÆ÷Ã÷ ¼ÒÀç¿¡  ÇÑ±¹ÀÌ ÀßÇØ¿Ô´ø  ·ÎÄÚ¹°À» Àß ºñºñ±æ ±â´ëÇß°Ç¸¸  »ç¶û°ú ÀüÀï¿¡ ³ª¿Ã¹ýÇÑ  ¸·Àå ÄÚµå¶ó´Ï...   ÀÌ¼º°æÀÇ ¸Å·Â¸¸ º¸ÀÎ´Ù
2,¿ì¿Í...¿©ÀÚÇÏ³ª°¡ »çÀÌÁÁ´ø ºÎÀÚ ºÐÅÁÁú ÇØ³õ°í À¯ÇÐ..ºÎÀÚ°£ ½Î¿ì´Ù°¡ ±ØÀûÀ¸·Î È­ÇØ~¿ìÁ¤?Ã£´Â ¿µÈ­...±â°¡¸·Èû~ÀÌ¼º°æÀÌ ÀÌ»µ¼­2Á¡ ÁØ´Ù.
10,ÁøÂ¥ Àç¹Õ½À´Ï´Ù º¸¼¼¿ä ¤Ì¤Ì¤Ì¤Ð²ÜÀë °¨µ¿¿µÈ­ÀÔ´Ï´Ù¢¾¢¾
5,Àå¸ð´ÔÀÌ ¿¹°íÆíÀ» ¾öÃ» ¸À±ò³ª°Ô ºÃ´ÂÁö °è¼Ó º¸°í½Í´Ù°í ÇÏ¼Å¼­ ipÆ¼ºñ·Î À¯·á·Î º¸°ÔµÆ´Ù...³×ÀÌ¹ö ÆòÁ¡À» º¸°í ³¡±îÁö ¾Èº¼·Á°í ÇßÁö¸¸ Àå¸ð´Ô²² È¿µµÇÏ´Â¼À Ä¡°í ºÃ´Ù...°á±¹ ºÒÈ¿¸¦ ÇÏ°í ¸»¾Ò³×...³ªµµ..¸¶´©¶óµµ....
5,±ØÀå°¡¼­ º» °ü¶÷°´µéÀÌ ºÒ½ÖÇØÁö´Â ¿µÈ­.
1,³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­ ³»¿ë¿¡¼­µµ ±×·¸°í ½Ã°£µµ ¾Æ±î¿ö ³Ñ È­³­´Ù
6,±×³É °¡º±°Ô.. µý ÁþÇÏ¸é¼­µµ ºÁµµ µÊ..
10,ÄÚ¹Ìµð¿µÈ­¿¡¼­ ¸ÖÃ£À¸·Á°íÇÏÁö¸¶ ¤¹¤¹¤¹ °Á ¾Æ¹«»ý°¢¾øÀÌ º¸°í ¿ôÀ¸¸éµÉÀÏÀ» ¤¹¤¹
1,Âü ÇÒ¸»ÀÌ ¾ø°Ô ¸¸µå´Â ¿µÈ­³×¿ä¤Ñ¤Ñ^
10,À¯ÇØÁøÀº ¹Ï°íº»´Ù¿ä.¼Ò¼ÒÇÑ ´À³¦ÀÇ¿µÈ­!ÁÁ¾ÆÁÁ¾Æ
1,ÇÏ...Àü°³µµ ¾ø°í ºÒÈ¿¿µÈ­¿¡ Á¤¸»...ÇÏ
1,¹«·á¿µÈ­·Î ¶°¼­ ºÃ´Âµ¥..°øÂ§µ¥µµ ¿­¹Þ³×
4,?!?!jQuery22406909684663683782_1530970122802?!!?!?! ¹«¾ù
10,¿¡jQuery2240005321697820712901_1530961517924 žÍÄÉ ÆòÁ¡ÀÌ ³·¾Æ¿ä ..?¤¤¤¤¿©·¯ºÐ Á¦¹ß ÀúºÐµé ¸» ¹Ï°í ¾Èº¸·Á ÇÏÁö¸¶½Ã°í¿ä Á¦¸»¹Ï°í ²À º¸¼¼¿ä¿ÏÀü °­ÃßÇØµå¸³´Ï´Ù!! °­Ãß°­Ãß
10,Àç¹ÌÁø´Ù ¿ª½Ã À¯ÇØÁø ¿¬±â ÂûÁö´Ù
10,"´ñ±Û ÆòÁ¡À» ÁÖ¿í º¸´Ï, ¶Ç ¾î´À Áý´ÜÀÇ Å×·¯°¡ ÀÖ¾ú´ÂÁö ¾Ë°Ú´Ù. ¿µÈ­ ³Ê¹« Áñ°Ì°Ô º¸°í ±× ¹ÝÀÀÀÌ ±Ã±ÝÇØ µé¾î¿Ô´Âµ¥ ¾ÈÅ¸±õ³×¿ä. ¼ø¼öÇÑ ¸¶À½°ú ºÎ¸ð´ÔÀÇ »ç¶ûÀ» ´À³¢¸ç ¿µÈ­ º¸´Â ³»³» ¼³·¹±âµµ ¹¶Å¬ÇÏ±âµµ Çß½À´Ï´Ù."
2,ÁøÂ¥ ±Ã±ÝÇØ¼­ ±×·¯´Âµ¥ ±×·¡¼­ ÀÌ¼±°æÀº ´©±¸¶û °áÈ¥ÇÑ°Å¿¡¿äjQuery22407600588141516533_1530887317973 ¸·ÆÇ¿¡ ³ª¹®Èñ°¡ »çµ·ÀÌ³× ¾îÂ¼³× ÀÌ¼±°æ³×   ²¿¸ÍÀÌ°¡ ÀÌ¸ð¶ó ºÒ·¯º¸¶ó ¾îÂ¼³× ¼³¸¶ ±Í...
7,³»¿ëµµ±¦Âù°í °¨µ¿ÀûÀÌ³×¿ä~
10,³ª´Â³Ê¹«Àç¹Õ¾ú´Âµ¥....;;
8,¿ª½Ã À¯ÇØÁøÀº À¯ÇØÁøÀÌ¾ú½À´Ï´Ù
4,±×´Ú Àç¹ÌÀÖÁö´À¾Ê¾Ò½À´Ï´õ..
1,´õ·´°Ô Àç¹Ì ¾ø³×  ÁøÂ¥..¤¾¤¾ ½ºÅä¸®µµ ¾ø°í..
1,ÁøÂ¥ ¾îÀÌ°¡ ¾ø´Ù... ¹¹ ÀÌµý°É ¿µÈ­·Î ¸¸µé¾ú³Ä
1,¿µÈ­¸¦ º¸´Â ³»°¡ ÇÑ½ÉÇÏ°Ô ´À²¸Á³´Ù
10,µþ»¹ÀÌ¶û ·¯ºê¶óÀÎÀÌ¶ó°í ¿å ÃÄÇÏ´Âµ¥ ±×·¯¸é ·¹¿ËÀº¿ä? Àú´Â µÑ´Ù Àç¹ÌÀÖ°Ô”f´Âµ¥ ¿Ö±×·¯¼¼¿ä ´Ù¸¥³ª¶ó´Â ¸ðµç »ç¶ûÀ» ÀÌÇØÇÏ°í ·¹¿Ëµµ Àç¹ÌÀÖ°í ´Ùµé ÄªÂùÇÏ´Âµ¥ ¿ì¸®³ª¶ó´Â ¿Ö ´ëÃ¼ ¹Ù¶óº¸´Â ½Ã¼±ÀÌ ±×·±°¡¿ä? Àú´Â ÀÌ ¿µÈ­ ...
1,Á¦¸ñÀÌ ·¹½½·¯°¡ ¾Æ´Ï¾î¾ßÇß´Ù
10,»ý°¢º¸´Ù ³Ê¹« Àç¹Õ¾î¼­ ³¡±îÁö ¿ô´Ù ³ª¿Ô±Þ´Ï´Ù
8,³ª¸¸ Àç¹Õ³ª...¤Ì¤ÌÀÎ»ýÀº ³ª¸¦ À§ÇØ »ç´Â °ÍÀÌ¶ó´Â ±³ÈÆ ¾ò°í °©´Ï´Ù..Àú´Â Âü¹Ù´Ù¾¾ Ãâ¿¬¿µÈ­´Â ´Ù ÁÁ¾Æ¿ä ¤Ì¤ÌÁøÂ¥ »ì¸é¼­ ÇÊ¿äÇÑ ±³ÈÆ ¸¹ÀÌ ¾ò¾ú½À´Ï´Ù ¤Ì¤Ì
2,Á» ½Ç¸ÁÀÌ³×¿äÁ¦¸ñÀ» ¾î¶²ÀÇ¹Ì·Î
6,ÀÜÀÜÇÏ°í ÈÆÈÆÇÕ´Ï´Ù.
1,¾²·¹±â ¿µÈ­ ºÒ¹ý´Ù¿î ÇØ¼­ º¸´õ¶óµµ Æ÷ÀÎÆ®¿Í ½Ã°£ ¾Æ±î¿î ¿µÈ­ ¹¹¶ó°í ÇÒ¸»ÀÌ ¾øÀ»Á¤µµ·Î OOO±â ÁßÀÇ ¾²·¹±â
6,ÀÌ¼º°æÀÌ À¯ÇØÁø ÁÁ¾ÆÇÏ´Â ³»¿ëÀ» ¿Ö ³Ö¾ú´ÂÁö 1µµ ÀÌÇØÇÒ¼ö ¾ø¾úÀ½ º¸´Ï±î Å« ³»¿ëÀÌ ÀÌ¼º°æÀÌ À¯ÇØÁø ÁÁ¾ÆÇÏ´Â°Å ÇÏ°í ¾ÆµéÀÇ ·¹½½¸µÇÏ°í µÎ°³°¡ ÀÖ´Â°Å °°Àºµ¥ ¿¬°ü¼ºµµ ÇÏ³ªµµ ¾ø°í µû·Î ³ð µ· ÁÖ°í º¸Áö´Â ¾Ê°í µû·Î ±¸...
8,°¡º­¿î ¸¾À¸·Î º» ¿µÈ­ÀÎµ¥ ÀÇ¿Ü·Î ³ôÀº ¿Ï¼ºµµ¿¡ ³î¶ú³×¿ä. ±¸¸Û¾ø´Â ¿¬±âµéµµ ÁÁ½À´Ï´Ù.
10,"³­ Àç¹Õ°Ô ºÃ´Âµ¥, ´Ùµé ¿¬±âµµ ÀßÇÏ°í, ¹°·Ð ¾öÃ»³­ ¿µÈ­±îÁø ¾Æ´ÏÁö¸¸, ´ëÀÛÀÎÃ´ Á¹ÀÛÀÎ ¿µÈ­µµ ¸¹´øµ¥ ±×·±¿µÈ­º¸´Ü ÈÎ¾À ³ªÀºµíÇÔ. 7-8Á¡Á¤µµ »ý°¢ÇÏÁö¸¸ ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­ 10Á¡ÁÜ"
1,ÁÁÀº ¹è¿ìµé ¹ö¸®´Â ¿µÈ­
5,·¹½½·¯¸¦ °¡ÀåÇÑ È¯»ó ·Î¸Ç½º Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÇÑÂü ºÎÁ·ÇÑ ÇÑ½ÉÇÑ ¿µÈ­
2,º¸Áö¸¶¼¼¿ä º¸Áö¸¶¼¼¿ä  ¾îÂ¿¼ö¾øÀ¸¸é º¸´Ù°¡³ª¿À¼¼¿ä
2,µµ´ëÃ¼ ¹»º¸¿©ÁÖ°í½ÍÀº ¿µÈ­¿©? ¹è¿ìµéÀÌ ¾Æ±õ´Ù
1,º¸ÅëÀÌ´Ù  ¿©·¯ºÐ º¸Áö¸¶¼¼¿ä
2,¹è¿ìµéÀÌ ¾Æ±õ´Ù.. ´ëÃ¼ ¿Ö...?!
7,±×·¡µµ ÁÖ¸»¿¡ ½Ã°£¶§¿ì¸é¼­ º¸±â ±¦ÂúÀº ¿µÈ­ÀÓ
3,¾ÆÀç ÆÇÅ¸Áö ¿µÈ­...³ªµµ ½º¹«»ìÀº ¾Æ´Ï¶óµµ ¶ìµ¿°© »ç±Í°í ½Í´Ù ¤» »ì°á ÇÏ¾é°í Ã»¼øÇÑ ¾Ö·Î ¤» ¾þ¾îÄ¡±â ¸Ç³¯ ÇÒ¼öÀÖ´Âµ¥ ¤¾¤¾
6,¿©Áø±¸¶û ±è¹ÎÀç¶û ³Ñ³ª Çò°¥¸®´Â °Í. ¸ñ¼Ò¸®±îÁö ºñ½ÁÇØ ¤Ð¤Ð ¿©Áø±¸ ³ª¿À³× ÇÏ°í º¸´Ù°¡ °Ë»öÇÏ°í ±è¹ÎÀçÀÎ ÁÙ ¾Ë¾ÒÀ½¤»¤»¤»
10,µµ´ëÃ¼ ÀÌ ¿µÈ­ ÆòÀÌ ¿ÖÀÌ·¯ÁÒ? ÁøÂ¥ ³Ê¹« ÇÏ³×¿µÈ­ Á¤¸» Àç¹Õ°í À¯ÄèÇÏ°í °¨µ¿ÀûÀÌ°Ô Àß ¸¸µé¾ú°í ºÎÁ·ÇÑ ¸é¸ð°¡ ¾ø´Âµ¥ ? À¢¸¸ÇØ¼­ Æò ¾È¾²´Âµ¥ ³Ê¹« Àç¹Õ°Ô ºÁ¼­ Æò ¾²·Á°í µé¾î¿Ô´õ´Ï ¾Ë¹ÙµéÀÌ °³³ä¾øÀÌ ÆÇÀ» ÃÆ³ª¿µÈ­ ...
10,¼³Á¤ÀÌ ºñÇö½ÇÀûÀÌ±â ÇÏÁö¸¸ ¾ÏÆ° Àç¹Õ°í º¸°í³ª¼­ ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­
10,ÁªÀÖ¾î¿ä ²Àº¸¼¼¿ä ²ÜÀë
1,¹«¾ùÀ» ¾ê±âÇÏ°íÀÚÇÏ´ÂÁö ¾Ë¼ö°¡¾ø³×¿ä ¿ÖÀÌ·±¿µÈ­¸¦ ¸¸µé¾úÀ»±î¿ä....
1,"ÁøÂ¥  Àü¿¡ ºÃ´Ù°¡ Á¤¸» Àç¹Ì¾ø¾î¼­ Áß°£¿¡ º¸´Ù°¡ ³ª¿Ô´Âµ¥ ÀÌÁ¦¾ß ¸®ºä Àû¾îº¸³×¿ä ³» µ· 7000¿ø µ¹·Á³»¶ó ÁøÂ¥ ³Ê¹« ¾Æ±î¿î µ·ÀÔ´Ï´Ù ÆËÄÜ,»çÀÌ´Ù ¸Ô´Â ½Ã°£ÀÌ ´õ Àç¹Õ¾úÀ» Á¤µµÀÔ´Ï´Ù. ÁøÂ¥ÁøÂ¥ Àç¹Ì¾ø¾ú½À´Ï´Ù..."
10,±×³É ±×³É ¸¶µ¿¼®À¸·çÀ§ÇÑ ¿µÈ­ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ñ ´À³¦
1,µ¿¼º¾Ö¸¦ ´ç½Ã ¿©±â¸ç ¾Öºñ¸¦ ¾÷¾îÄ¡±â ÇÏ´Â ¸ð½ÀÀÌ ÀÚ¾Æ ¼ºÀåÀÇ ¸ð½ÀÀ¸·Î¿¬ ºñÃë´Â °Ô... Âü Àß ³ª°£´Ù...
1,"ÀÌ°Ô ¿µÈ­°¡, ±è´ë¿õÀ» ±â¾ïÇÏ¶ó. ±è´ë¿õÀ» ±â¾ïÇÏ¶ó.."
4,"¸»ÇÏ°í ½ÍÀº °ÍÀ» ¾Ë°ÚÀ¸³ª, Àß Ç®¾î³»Áö ¸øÇß´Ù°í ´À²¸Áý´Ï´Ù. ±×·¡¼­ ÀÌ¼º°æ´ÔÀÌ ·ùÇýÁø´ÔÀ» ÁÁ¾ÆÇÏ°Ô µÈ ÀÌÀ¯¸¦ ½±°Ô °ø°¨À» ¸øÇÏ°ÔµÊ"
10,¾ÆÁÜ¸¶¿¡ ¿¬ÇÏ³²ÀÌ¸é ½ÉÄô»ç¤·¤¸¤©ÇÏ¸é¼­ ¼ºº°¹Ù²¼´Ù°í ´õ·´´Ù´Â ÇÑ±¹¿©ÀÚÅ¬¶ó½º¿ÀÁö³×¤Ñ¤Ñ
1,ÀÌ·±¿µÈ­µµÀÖ´Ù´Ï.. È­°¡³­´ÙÁøÂ¥¤»¤»¤»¤»
1,¤Ð¤Ð ¾ÈÅ¸±îŸm´Ù¸®¹«½¼³»¿ëÀÌ¿´´ÂÁö ±â¾ïÀÌ ¾È³­´Ù¸®
1,ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ °¡Àå ÇãÀâÇÔ
4,¹«½¼ ¾ê±â¸¦ ÇÏ°í ½ÍÀº°Ç°¡...
4,»ý°¢º¸´Ù Àç¹Ì´ÂÀÖ´Âµ¥ ÈÄ¹Ý°¡¸é º¸±â½ÈÀºÀå¸éÀÌ ³ª¿Í¼­..±×·¡¼­ ÇÏ°í½ÍÀº¸»ÀÌ ³»°¡ ÇÏ°í½ÍÀº°ÉÇØ¶ó ÀÌ°É¸»ÇÏ°í ½ÍÀº°Ç°¡¿ä?
3,º¸´Â ³»³» Â¥Áõ³ª³×. µü 3Á¡Â¥¸®ÀÓ.
10,"Àë¾ø´Ù°íÇÏ¿© ¾Èº¼·Á±¸¿ä ÇÁ¸®¹Ì¾ö ¿ùÁ¤¾×ÀÌÁö¸¸ ..º¸¸é¼­ ¿­ºÒ³ª°í ±âºÐ³ª»Ü°Å°°¾Æ..´ñ±Ûµé ±è»çÇÕ´Ï´Ù.°¡µð¾ð¿Àºê°¶·°½Ã 1,,2,,º¸¼¼¿ä ÁøÂ¥ ÀëÀÖ¾î¿ä"
1,´ë´ÜÇÑ ¿µÈ­. Æ¼ºñ¼­ º¸¿©Áàµµ º¸Áö ¸¶¼¼¿ä
3,¾î¿ì¾ß È¥¶õ½º·´´Ù À¯ÇØÁø ¹¹ÇÏ³ë ÀÌ·±°Å Âï°Å
1,¾ÆÀçÆÇÅ¸Áö¿µÈ­ÀÇ ³¡ÆÇ¿Õ. À¯ÇØÁøÀÌ°í ÀÌ¼º°æÀÌ°í ¹«½¼ »ý°¢À¸·Î ÀÌ ¿µÈ­¸¦ Âï¾ú´ÂÁö ¾Ë ¼ö°¡ ¾ø´Ù..À¯ÇØÁøÀº ÁøÂ¥ ¹Ï°í º¸´Â ¹è¿ì¿´´Âµ¥ ÀÌ·¸°Ô µÞÅë¼ö¸¦ ¾Æ¸´ÇÏ°Ô ¸¸µå³×..¼ÓÀÌ ¿ï··°Å·Á¼­ Â÷¸¶ ³¡±îÁö º¸Áö ¸øÇÑ ¿µÈ­.
9,Æø·Â¼º ÀÜÀÎÇÑ¿µÈ­º¸´Ù ÈÎ ÁÁ¾Æ¿ä
10,¿ÏÀü Àç¹Õ¾î¿ä!! Àß ºÃ½À´Ï´Ù~
1,¼ÒÀç°¡  Ãæ°ÝÀûÀÌ´Ù ÀüÇô °ø°¨µµ ¾ÈµÈ´Ù
8,¿µÈ­ »ö°¨ÀÌ ±Í¿±°í ³ª¸§ º¼¸¸ÇÑ ¿µÈ­°°±¸¸¸ µÇ°Ôµé ¹¹¶óÇÏ³×. ³ª´Â Àç¹Õ¾ú´Ù
6,"19»ì ¿©ÇÐ»ý. ¸¶Èç »ìÀÇ ³²ÀÚ. ±×¸®°í ¸¶¸¥ ¿ÜÇü, ´àÀº »ý±è»õ."
1,»æ¶â±â? Á¦¹ß ³Ê³×µéÀº ´Ù½Ã´Â ¿µÈ­ ¸¸µéÁö ¸¶¶ó...
1,ÆòÁ¡º¸°í º¼²¬....
10,ÀÌ°Ô Àç¹Ì¾ø´Ù°í?³Ê¹« Àç¹Õ°Ô ºÃ´Âµ¥
10,40´ë¶ó°í ¿Ö »ç¶ûÇÏÁö ¸øÇÏ°Ô ÇÏ´Â°¡. °áÈ¥Çß¾î¾ßÇÑ´Ù. °¨µ¶Àº ¹Ý¼ºÇÏ¶ó
1,"¾Æ ÁøÂ¥ ´õ·´´Ù.. Ä£±¸¾Æºü¸¦ ÁÁ¾ÆÇÏ°í, µ¤Ä¡´Â ÇÁ·¹ÀÓÀ» ¾º¿ì´Â°÷¿¡¼­ ÁøÂ¥ ÅäÇÒ»·Çß´Ù. ±×¸®°í ¼±º¸·¯°¡°í ³­ ÈÄ ¿©ÀÚ´Â ¹¹? ¾ûµ¢ÀÌ ºñÄ¡´Â Ä¡¸¶¸¦ ÀÔ¾î¾ßÇÑ´Ù°í? ÀÌ·± ¿©¼ººñÇÏÀûÀÎ ¿µÈ­¸¦ À¯ÇØÁøÀÌ Âï´Ù´Ï. À¯ÇØÁø¹Ï°í ..."
1,Ãæ°ÝÀûÀÔ´Ï´Ù. ³»¿ëµµ Àç¹Ìµµ °¨µ¿µµ ÀüºÎ´Ù
1,°¨µ¶ÀÇ ·Î¸ÁÀÌ ´ã±ä ¿µÈ­ µþ»¹ ¿©ÀÚ¾Ö°¡ ¹¹°¡ ¾Æ½¬¿ö¼­ Ä£±¸¾Æºü¸¦ ÁÁ¾ÆÇÏ³ª? ¾Æºü°¡ Á¤¿ì¼º ¿øºó±ÞÀÌ¶óµµ Èûµé¾î.. Æò¹üÇÑ ¾ÆÀú¾¾ÀÎµ¥ ´ëÃ¼ ¿Ö?ÀÌ¿µÈ­º¸°í Ä£±¸µþº¸°í ÀÌ»óÇÒ »ý°¢ÇÒ ¾ÆÀçµé ¿ª°ã´Ù
1,°¨µ¶¾Æ ¾ç½É²¯Á» »ìÀÚ!! ÁÖ°Ü¹ö¸±±î!!
4,ÀÌ¼º°æÀÌ À¯ÇØÁø ÁÁ¾ÆÇÏ´Â ¿¬±â°¡ ÀüÇô ¿Í´êÁö¾Ê³×¿ä
7,"º¼¸¸ÇØ. Àç¹Õ¾î. À¯ÇØÁø, È²¿ì½½Çý,"
10,±¦ÂúÀº°Å °°Àºµ¥..Àç¹Õ³×¿ä
1,Ä£±¸¾Æºü...¾ÆºüÄ£±¸...²ûÁ÷ÇÑ ¿µÈ­±¸³ª...°øÆ÷¹°º¸´Ù ´õ°øÆ÷´Ù.
4,³Ê¹« ¾ïÁö½º·¯¿î ºÎºÐÀÌ ¾øÁö¾Ê¾ÆÀÖ³×¿ä ..
3,ÁÁÀº Àç·á·Î »óÇÑ ºñºö¹äÀ» ¸¸µç »ç·Ê
1,¤»¤»ÀÌ°Ô Áö±Ý ÀÌ ½Ã´ë¿¡ ³ª¿Ã¸¸ÇÑ ¿µÈ­¶ó´Ï ³î¶ø³×¤»¤» Ä£±¸ ¾Æºü¿Í ¾Æµé ¿©Ä£¤»¤» Ä£±¸ µþ°ú ¾Æºü Ä£±¸¤»¤» ¾Æºü ÁúÅõ·Î ½ÃÀÛÇØ¼­ °©ÀÚ±â ¹ÝÇ×. ÇÏ±â ½È´Ù ¾Æºü°¡ ½ÃÅ´. ¾Æºü´Â ³Ê ¶«¿¡ ½ÃÅ´. Ä¡°í ¹Ú°í ½Î¿ì´Ù ÇÏÇÏÈ£È£...
1,ÀÌ°É ¿µÈ­¶ó°í ¸¸µç°Ô ¿ª°ã´Ù ÁøÂ¥
2,Àç¹Ìµµ¾ø°í°¨µ¿µµ¾ø°í  ºÒÄèÇÏ°í ½ºÅä¸®µµ ÀÌ»óÇÏ´Ù Áý¿¡¼­ µ·ÁÖ°íºÁµµ ¾Æ±õ´Ù³»4500 ¿ø ...
1,ÁøÂ¥ ÀÌµý ¿µÈ­ ¸¸µé°Å¸é ¿µÈ­°¨µ¶ ÇÏÁö¸»¾Æ¶ó. Àç¹Ì °¨µ¿ ÇÏ³ªµµ ¾øÀÌ ÁøÂ¥ OOO±â. º¸°í½ÍÀº»ç¶÷ ÀÖÀ¸¸é Á¤¸» ºñÃß..½Ã°£ ¹ö¸®Áö¸»°í Â÷¶ó¸® ¿îµ¿ÇØ¶ó
1,"¹è¿ì´Â ¹è¿ì°í, ¾Æ´Ñ°Ç ¾Æ´Ñ°Å´Ù."
8,°¡Á·°ú ÇÔ²²º¸±â¿¡ Áñ°Ì°í Çàº¹ÇÑ½Ã°£ µÇ¾ú¾î¿ä
10,²ÜÀë¿ä »¡µü ¼¹½À´Ï´Ù¤¾¤¾
1,Á¦¹ß º¸Áö¸¶¼¼¿© ÁøÂ¥ ÃÖ¾Ç ½ºÅä¸® ÃÖ¾ÇÀ¯ÇØÁø º¸°í ”f´Âµ¥ ½Ç¸Á...
6,±â´ë ¾øÀÌ º¼¶§ À¯ÄèÇÑ ¿µÈ­. ÆòÁ¡À» Áö³ªÄ¡°Ô ³·°Ô ÁÖ´Â ºÒÆí·¯µéÀÇ ¸¶À½À» »ç·ÎÀâÁö ¸øÇØ ¾ÈÅ¸±î¿î ¿µÈ­.
1,"¿À·£¸¸¿¡ ÆòÁ¡ µå¸³´Ï´Ù. 5.2 µµ ÈÄÇÑ°Å °°Àºµ¥ ÆòÁ¡ÀÌ ³Ê¹« ³ô³×¿ä. °¨µ¿½ºÆ÷Ã÷¿µÈ­µµ ¾Æ´Ï°í, ¸á·Îµµ ¾Æ´Ï°í, ÄÚ¹Ìµðµµ ¾Æ´Ï°í~Á¤Ã¼°¡ ¸Õ°¡¿ä?"
1,"ÀÌ°Íµµ ¿µÈ­¶ó°í, Âü, Àý¶ó Àë ¾öÀ½´Ù, À¯¾¾ ³ª¿À´Â¿µÈ­  À¯¾¾ ÁÖ¿¬ ¿µÈ­ ÀëÀÖ´Â°Å ¹¹ ÀÖÀ»±î¿ä?"
1,¿¡°í...º¸´Â µ¿¾È ÇÑ¼ûÀÌ..Ãâ¿¬ÁøÀÌ ¾Æ±õ³×¿ä.
1,Ã³À½À¸·Î 1Á¡ ³²°å½À´Ï´Ù... À¯ÇØÁø ´Ô ÁÁ¾ÆÇÏÁö¸¸ ÁË¼ÛÇÕ´Ï´Ù...
1,2ÇÁ·Î ¾Æ´Ï  20ÇÁ·Î ¹¹°¡ ºñ¾ù¾î ±×¸®°í Àç¹Ì ÀÕÀ»°Í °°À¸¸é¼­ ³Ê¹« Àç¹Ì ¾ø°í Áö·çÇØ
10,°Á º¼¸¸ ÇÏ´øµ¥...¤»
1,¸®¾ó ¿°·Â ·¹½½·¯..ÀÌ¹ø»ýÀºÆ÷±âÇØ¾ß°Ú´Ù¤Ð¤Ð
6,Áý¿¡¼­ ´Ù¿î¹Þ¾Æ¼­ ¹ä¸ÔÀ»¶§ ½É½ÉÄ¡ ¾Ê°Ô º¸±â ÁÁÀº ¿µÈ­..
8,¾²·¹±âµé ¸¹³× ³»°¡ Áø¸®´Ù µü 7.0 Á¤µµ µÇ´Â ¿µÈ­´Ù
10,±â´ë¾øÀÌ ºÃ´Âµ¥ À¯ÄèÇÏ³×¿ä^^
10,±×³É º¼¸¸Çß´Â´ë 1Á¡ ³Ñ ¸¹¾Æ¼­ 10Á¡ÁÜ
1,Á¤¸» Á¤¸» Á¤¸»·Î Àç¹Ì¾ø½À´Ï´Ù. Á¦¸ñÀÌ¶û º° ¿¬°üµµ¾ø½À´Ï´Ù.
2,Á¦ÀÏ Àç¹Ì¾ø´ø ¿µÈ­¤Ì¤Ì
10,À½ 20»ìÀÌ 40»ìÀ» ÁÁ¾ÆÇÏ´Ù´Ïµü ³» ÃëÇâÁ¸ÁÁ
1,¤¸ÁøÂ¥ µ·ÁÖ°í º¸¸é ¾ÈµÇ´Â ¿µÈ­
6,ÀÌ¼º°æ ³Ê¹«ÀÌ»Ûµí ¤¾¤¾ ±×·°Àú·° ÀÌ¼º°æ¶§¹®¿¡ ”f³×¿ä
6,70% ±îÁö¸¸ Àç¹ÕÀ½...
8,ÀÜÀÜÇÏ¸é¼­ °¡Á·ÀÇ ÀÇ¹Ì¸¦  ¶ÇÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ¿´À½
8,º°Á¡ Å×·¯¼öÁØÀº ¾Æ´Ô. À¯ÄèÇÏ°Ô º¼¸¸ÇÔ.
10,"¿¹»ó °ú ³Ê¹« ´Ù¸£±ä ÇßÁö¸¸ »ó´çÈ÷ ¸¹ÀÌ ¿ôÀ¸¸é¼­ Àß ºÃ½À´Ï´Ù. ¿¬±âµéµµ ´Ù ÁÁ°í, Æ¯È÷ È²¿ì½½Çý¾¾ ¶Ê³¢ ¿¬±â ÁøÂ¥ ¹è²Å ºüÁ³¾î¿ä."
7,½Ç¸Á½º·± ºÎºÐµµ ÀÖ±ä ÇÏÁö¸¸ º°Á¡Å×·¯¿¡ ½ÉÇÑ µ¶¼³À» µéÀ» Á¤µµ´Â ¾Æ´Ñ °Í °°Àºµ¥ ´ñ±Ûº¸´Ï Æ¯Á¤ ¿©ÀÚµéÀÇ Áý´ÜÀû ±¤±â°¡ Á¤¸» ´õ·´³×. ¸Ó ´«¿¡´Â ¸Ó¸¸ º¸ÀÎ´Ù´õ´Ï
