score,review
1,"¸Ó¶ó°íÇØ¾ßÇÏ³ª?¸Ó¶ó°íÇØ¾ßÇÏÁö?¼Ò½ÉÇÑ..,.aÇü"
5,¹ÚÁø¿µ¾¾..¤»
1,¹ÚÁø¿µ...ÀÌÁÖÀÎ°ø ÀÎµ¥ ¹»´õ¹Ù¶ó°Ú³ª
10,Àç¹Õ±â¸¸ÇÏ´øµ¥ Á»»·ÇÑ½ºÅä¸®ÀÌ±äÇØ¿ä ¤¾
1,º°·ç
1,Âü °³³ª¼Ò³ª ¿µÈ­ÇÏ†¶¤»¤»¤»
8,Á¶¿¬´ë¹Ú
4,"°¥¼ö·Ï ¾û¼ºÇØÁ®¸¸ °¡°í, µÎ ÁÖ¿¬ÀÌ ¼­·Î ³Ê¹« ¾È¾î¿ï¸®°í ¾î»öÇØ¼­ ¾ÈÅ¸±î¿î ¿µÈ­¿´´Ù."
5,"Ã¹´«ÀÌ°¡ µ¹¾Æ¿Ô´Ù. ¾Ë¹Ùµé¾Æ ²¨Á®¶ó !!À½ . .  ¸Ó¶ö±î . . Á¶;³½ Àç¹Ì¾ø´Â°Ç ¾Æ´Ñµ¥ . .±â´ë¸¦ Àü~~ Çô ~~~ ÇÏÁö ¾Ê°í º»´Ù¸éº¼¸¸ÇÑ Á¤µµ´Ù . . ºÐ¸í ¾Ë¹ÙµéÀÌ È°µ¿ÇÒÅÙµ¥µµ, ÆòÁ¡ÀÌ ÀÌ Á¤µµÀÎ°Éº¸¸é ¾Ë°Ú..."
1,OOO±â
1,1Á¡ÁÖ±âµµ ¾Æ±î¿î ³Ê¹«³ªµµ ½Ä»óÇÑ ¿µÈ­..
6,ÇÑ¸¶µð·Î CGVÇÑÅ× 8Ãµ¿ø±âºÎÇßÀ½
10,Àü..Àü µÅ°Ô Àç¹Ô´øµ¥/!?! ¿ô±â´Ù±âº¸´Ü °Á ¸Ó½Ë¾î¿ä!! ÀÌ¿µÈ­º¸±æÀßÇÞ´Ù..¶õ»ý°¢µé´øµ¥Àú´Â..¤Ð¤Ð ¾È±×·¯½Ã´ÂºÐÀÌ¸¹³×¿ë. ¿ÀÁ¤¼¼´ÔÀÌ ¸ÃÀ¸½ÅÄ³¸¯ÅÍ Àú³Ê¹«ÁÁ¾Æ¼­ ¤Ð¤Ð °Á Á¦ ÃëÇâÀÎ°¡ºÁ¿ä¢½¤»¤»
2,º¸´Ù°¡ 5¹ø ¿ô¾ú³ª... ±Ùµ¥ µ·ÁÖ°í º¼ ¿µÈ­´Â¾Æ´Ï³×¿ä. 1Á¡ÁÖ·Á´Ù°¡¤» ºÒ½ÖÇØ¼­
10,‚IÂùÀº´ë ;;
1,½ºÅä¸®µµ ¾ø°í ¿¬±â·Âµµ º°·Î¾ø°í
10,ÆòÀº ÃÖ´ë ÇÑ±Û 140ÀÚ±îÁö °¡´ÉÇÕ´Ï´Ù.
10,Á¶¿¬¹è¿ìµé¿¬±âÃÖ°í¤»¾ÆÀÌµÎ¿¡³ª¿À´Â¼³´ë¸®¶û ÇÑ»ó¹«ÁÁ´Ù
10,ÀüÀç¹ÌÀÖ¾ú´Âµ¥ ÆòÁ¡ÀÌ6Á¡ÀÌÇÏ±îÁø¾Æ´Ñ°Å°°Àºµ¥¿ä....¤Ð
10,?Àå³­Ä¡³ÄÀç¹Ô±¸¸¸¸Ó¶ó³ë
2,³»°¡ ±â´ëÇÑ°Å¿¡ ´ëÇØ ½Ç¸Á°¨À»¾È°ÜÁá´ÙÄÚ¹ÍÇÑºÎºÐÀÌÁ¸ÀçÇÏ±äÇÏ³ª ³Ê¹« »·ÇÑ½ºÅä¸®¿¡ »·ÇÑ °á¸»ÀÌ´ÙÁ¤¸» Á¶¿¬µé¶§¹®¿¡ ±×³ª¸¶ º¼¸¸ÇÞ´ÙÁß°£ºÎºÐ º¸´Ù°¡ Á¤¸»È­°¡³µ´Ù
1,ÀÌ¿µÈ­¿¡ ºñÇÏ¸é ½Ì±ÛÁî¶ó´Â ¿µÈ­´Â ¸íÀÛÀÌ´Ù. ¿µÈ­ Áß¹ÝÁ¤µµ±îÁö °¡µµ¹«½¼³»¿ëÀÎÁö °©ÀÚ±â ³ë·¡´Â°ø±â°¡ Áß¿äÇÏ´Ù´Ï......È²´çÇÞÀ½ ¤Ð¤ÐÂ÷¶ó¸® ÄÚ³­º¼²¬ÇÞÀ½Áø½É.
1,»§Á¡Àº ¾ø³Ä??Èñ´ëÀÇ ¸Á¿µÈ­
1,ÀÌµý°É µ·ÁÖ°íº¸´Ù´Ï
7,Á¶¿¬µéÀÇ ¿­¿¬ÀÌ ºû³´´ø ¿µÈ­.¹ÚÁø¿µÀº¿¬±âÀßÇÒÁÙ¾Ë¾Ò´õ´Ï..Èû»©°í¿¬±âÇÏÁö¸¶½Ã°íÈûÁ»ÁÖ½Ã´Â¹ýÀ»¹è¿ì½Ã±æ.¹ÎÈ¿¸°µµ¿¬±â±×°Ô’o’Þ¤Ñ¤ÑÁøÂ¥¸øÇÏ´õ¶ó³»³²Ä£Àº¹ÚÁø¿µ¾ó±¼¸¸ºÁµµ»§ÅÍÁ®¼­¾î´ÀÁ¤µµ¿ô±â´ÂÇß´Âµ¥.ÁøÂ¥¿ôÀ»Àå¸é°ÅÀÇ¾ø´õ´õ¶ó.¿µÈ­ÁÖÀÎ°øÀÌµÇ±â¿£...
1,¾²·¹±â°°Àº ÁÖÀÎ°ø¿¡ ¾²·¹±â °°Àº¿µÈ­
3,´ÙÅ©³ªÀÌÆ® ÀÚ¸®°¡ ¾ø¾î¼­ ¾îÂ¿¼ö ¾øÀÌ º¸±äÇßÁö¸¸.. Á¤¸» º¸±â½È¾ú°í º¸°í³ª¼­µµ ¿ª½Ã³ª Çß´Ù... ´Ù¸¸ ¹ÚÁø¿µ ¿Ü±¹ÀÎ µð½º´Â Á¤¸» ¿ô°å´Ù.. ¤»¤»
1,ÇÑ±¹¿µÈ­¸¸ÀÇ Ä³Ä³¹¬Àº ¹®Á¦¸¦ ¸ðµÎ °¡Áö°íÀÖ´Â ¿µÈ­.
8,²Ï Àç¹Õ°ÔºÃ´Âµ¥ ÆòÁ¡ÀÌ³·³×¿ä.. ˆª³ª¶óÇÑÅ× ¹Ð·Á¼­ ¿À´Ã ¿µÈ­°ü¿¡¼­ ³»·È´øµ¥..
1,¹ÚÁø¿µ¢¾
1,°¡Ä¡µµ ŸÁ½¿
3,À½...¸Ó¶ö±î ³»¿ëµµ µÚÁ×¹ÚÁ× ¼¯¾î³õÀº´À³¦...Ã·ÀºÀç¹Ô¾ú´Âµ¥°¥¼ö·Ï ¹«¹Ì°ÇÁ¶ÇÑ...
9,¾ÆÁÖ Àç¹Õ´Ù´Â ¾Æ´Ï°í º¼¸¸ÇßÀ½
9,ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­ÀÎÁÙ ¸ô¶ú´Ù. ³ªµµ ¿©·¯¹ø ¿ô¾úÁö¸¸ ÁÖÀ§ °ü°´µéµµ ´Ù Å©Å© ¿ô°í ÀÖ¾ú´Ù. ´ëº»ÀÌ ÁÁ¾Æ ÁÙ°Å¸®°¡ ÅºÅºÇÏ´Ü »ý°¢ÀÌ µç´Ù. ¹è¿ìµéÀÇ ¿¬±âµµ ¿ô±â°Ô ÀßÇÏ°í Âü ¿µÈ­º¸´ÂÁß¿¡ ¿À·£¸¸¿¡ ¿ô¾ú´Ù.
1,¹ÚÁø¿µ ¿¹»ó µ¿¿ø°ü°´¼ö 500¸¸ÀÌ ¾Æ´Ï¶ó 50¸¸ÀÌ¶óµµ Ã¤¿ï·Á³ª. ÈçÇÏ°í ÈçÇÑ ÄÚ¹Ìµð
9,Á¤¸» ±â´ë¾ÈÇÏ°íºÃ´õ´Ï ±â´ëÀÌ»ó ½ºÅä¸®»ý°¢ÇÏ¸é¼­º¸´Ù°¡ ¾Æ¹«»ý°¢¾øÀÌ ¿ôÀ¸¸é¼­ ºÃ³×¿ä¤¾¤¾
1,±â´ëº¸´Ü ½Ç¸ÁÀ»..
1,ÀÌ¾ß±â ±¸¼º¿¡¼­³ª ¿¬±â¿¡¼­³ª ¸¹ÀÌ ºÎÁ·ÇÑ ÀÛÇ°
1,´©±¸¶«½Ã ¸ÁÇÔ
9,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ°í¿ä Áñ°Å¿ü¾î¿ä
6,±×·¡µµ ´ë¹Ú ¿ô±â°Ô ºÃ½À´Ï´Ù....°¡²ûÀº ÀÌ·¸°Ô ¾Æ¹«»ý°¢ ¾øÀÌ ¿ô´Â °Íµµ Á¶Áö¿ä ¤¾¤¾¤¾ ¿ø·¡ ÀÌ·± ¿µÈ­´Â ÆòÁ¡ ³·°Ô »ç¶÷µéÀÌ ÁÖ´Ï±î...½Å°æ¾²Áö¸¶½Ã±¸¿ä
10,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³­ ¾Æ¹«»ý°¢¾øÀÌ ¿ôÀ¸¸é¼­ ºÃÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
8,Àç¹Õ¾î¿ä! ¿ôÀ¸¸é¼­ ºÃ½À´Ï´Ù.
10,"±Â ±¦ÃáÇÑµí,"
9,°³Ãë°­ÇÑ ¿µÈ­ÀÎµí¤» ³­ ±¦Âú
7,¿©±âÀú±â¼­ ¿ô´Â ¼Ò¸® ¹«Áö ¸¹ÀÌ µé·È½À´Ï´Ù.  ²¿¸ÍÀÌ¶§¹®¿¡ ²ø·Á°¡´Ù½ÃÇÇ °¡¼­ º»¿µÈ­ÀÎµ¥ ±â´ë¸¦ Á» ¾ÈÇÑÅ¿ÀÎÁö ±¦Âú¾Ò½À´Ï´Ù. ½ºÆ®·¹½º ¹Þ´Â ÀÏ ÀÖÀ¸¸é ±×³É ´Ù ÀØ°í º¸±â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.
3,¹ÚÁø¿µÀº Àç¹Ô´Âµ¥ ¿µÈ­³»¿ëÀÚÃ¼°¡ Àç¹Ì¾þ¾î¿ä
5,³­ Àç¹Ì ¾ø¾ú´Âµ¥ ¾î¸¥µéÀº ÁÁ¾ÆÇÏ½Ã´õ¶ó. ¿¬·Éº°·Î ´Ù¸¥µí
10,Àç¹Ô³×¿©
10,žÍÄÉÆòÁ¡³·Áö..³­¿ô°å´Âµ¥¤»¤»¤»¤»¤»¤»
10,Àç¹Õ´ç~~
10,ÆòÁ¡ ¾Ë¹Ù°¡ ¾È º¸¿©¼­ 10Á¡.
10,Á¶¿¬ºÐµé ¿¬±â ³Ê¹« ÁÁ¾Æ¿ä~  ¹ÚÁø¿µ ½ÅÀÎ ¿µÈ­¹è¿ì µÇ½Å°Í ÃàÇÏ ^^
2,"¿Ø¸¸ÇÏ¸é ÄÚ¸Þµð¿µÈ­ ¿ôÀ¸¸é¼­º¸´Âµ¥..ÁøÂ¥ ÃÖ¾ÇÀÇ¿µÈ­¿¡ ¿¬±â·ÂÁ¦·Î.. ÀÌ¾ß±â±¸¼ºµµ ÁøÂ¥ ÃÖ¾ÇÀÌ°í, ¿ôÀ½Æ÷ÀÎÆ®µµ ÃÖ¾Ç. °ü°´µé ¾Æ¹«µµ ¾È¿ôÀ½.. °³±×¶ó°íÄ£°Å°°Àºµ¥ ÀüÇô ¹«¹ÝÀÀ. ÁøÂ¥ Àç¹Ì¾ø´Ù..."
1,¼½°í³ª¿Í¼­ 1Á¡
5,Á¦¸ñÀÌ ¿ÖÀÌ·¡?? º¼±âºÐÀÌ »ç¶óÁø´Ù.
8,º¼¸¸ÇÏ°í Àç¹ÌÀÖ´Ù... ´Ù¸¸ ¹ÚÁø¿µÀÌ ¿¡·¯¿´´ø°Í°°´Ù... ±×·¡¼­ ±îÀÌ´Âµí ¤Ð¤Ð ³­ »ó°ü¾ø¾ú´Ù¸¸...
10,º¸Áöµµ ¾Ê°í Æò°¡ÇÏ´Â»ç¶÷ÀÌ ¹ÝÀÌ»óÀÏµí   ÄÚ¹Í¿µÈ­·Î¼­´Â Àë³ª´øµ¥
1,½Ç¸ÁÀÓ...
10,¿ô±â´øµ¥
8,ÀÌ ¿µÈ­ ´« ¶ß°í ºÃ´Ù¸é 1Á¡Àº ¸ø ÁÝ´Ï´Ù. ²Ï À¯ÄèÇÏ°í Àç¹Õ¾ú½À´Ï´Ù.
10,¿Ö¿µÈ­°¡¿å¸Ô´ÂÁö¸ð¸£°Ù´Ù  ¸»±×´ë·Î ÄÚ¹Í¿µÈ­¿¡  »ç¶÷µéÀº ¾ó¸¶³ª°Å´ëÇÑ°ÍÀ»¹Ù¶ó´ÂÁö ÄÚ¹Í¿µÈ­·Î¼± Àß¸¸µç¿µÈ­´Ù ¿Ü±¹ÄÚ¹Í¿µÈ­´Â ¿å¾ÈÇÏ¸é¼­ ÇÑ±¹ÀÇ ÀÌ·±Àå¸£ÀÇÄÚ¹Í¿µÈ­´Â ¿åÇÏ´ÂÀÎ°£µé¾Æ  ¹Ý¼ºÁ»ÇØ¶ó
1,¹Ú¾¾µµ ½È°í Àç¹Ìµµ ¾ø¾ú´Ù.
10,Àç¹Õ´Ù º¼¸¸ÇÏ´Ù
10,Àç¹Õ´Âµ¥.. ¿Öµé ±×·¯½Ã³ª??
10,º¼¸¸ÇÏ´ø´ë ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·Áö Àû¾îµµ µ·¾Æ±î¿î ¿µÈ­´Â ¾Æ´Ï³×¿ä
1,Áø½É ½Ã°£¾Æ±õ´Ù ¾²·¡±â¸¦ µ·ÁÖ°í º¸¶ó´Ï. ÁøÂ¥ ³Ê¹«ÇÏ³×
10,Çæ ÁøÂ¥ ¿ô±ä´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»»ç¶÷µé ¿ÖÄÉ 1Á¡ÁÜ???³­ Àç¹Õ°Ôº½; ±¦È÷ 10Á¡ÁÖ°í½Í³» »ç¶÷µé¶§¸Å
1,¿µÈ­ÀÓ?¾Ç¼º´ñ±Û¾È´Þ°í½ÍÀºµ¥º¸´Âµ¿¾È³ª°¡°í½ÍÀº¿å±¸²Ú²ÚÂüÀ½ ¿µÈ­°ü°èÀÚ´ÔµéÁË¼ÛÇÕ´Ï´ç
1,½º°íÀÌ~ ¤»¤»¤»¤» ´« ÅðÈ­¿µÈ­
1,¿¡ÈÞ..ÀÌ·²¼ö°¡...
1,¾Ë¹Ù¶§¹®¿¡ º°¹Ý°³
1,¿ä¹Ø¿¡ 10Á¡ÁÖ´Â ÀÎ°£ÀÌ ÀÖ´Â ´ëÇÑ¹Î±¹ ¿µÈ­ ¹®È­ÀÇ ¼öÁØ ÂìÂì ±²ÀåÈ÷ Àç¹Õ´ë ÀÌ ¿µÈ­°¡..-_-  3·ùÁ¶Æø ¿µÈ­ ¹®È­¿¡¼­ ÀÌÁ¦ °³³ª¼Ò³ª ÄÚ¹Í ¿µÈ­ ¹®È­·Î ¹ßÀüÇÑ ´ëÇÑ¹Î±¹ ÀÌ·± °³ ÇãÁ¢ ¾²·¹±â ³ª¶ó¿¡¼­ ÅÂ¾î³­°Ô ¿ø¸Á½º...
9,±×³É 1Á¡ ÁÖ´Â ¾Öµé ¶§¹®¿¡ 10Á¡
1,¾Ë¹Ù ¾²´Â µ·µµ ¾Æ±õ´Ù
1,ÀÌ°Å ¹«½¼ ´ÙÅ¥ÀÓ
1,º° 1°³µµ ¾Æ±õ´Ù ¤Ñ¤Ñ
1,ÁøÂ¥ °³ Àç¹Ì ¾øÀ½
10,¹ÚÁø¿µ»Ó¸¸¾Æ´Ï¶ó ¸ðµç ¹è¿ìµé ´Ù ¿¬±âµµ ÁÁ¾Ò°í ÄÚ¹Ìµð¿µÈ­·Î½á´Â ±¦ÂúÀºµí. Àç¹Õ¾úÀ½.
8,¿µÈ­ ¹ÝÀº ¿ôÀºµí? ³Ê¹« ÀëÀÕ¾ù¾î¿ä
1,¿©±â¿¡ ½ÊÁ¡ÁÖ´Â¾Öµé ¸ð´Ï ÀÌ°Ô ´ÙÅ©³ªÀÌÆ®¶û µ¿±Þ?
9,¿ÀÁ¤¼¼...´öºÐ¿¡  ¿­½ÉÈ÷ ¿ô¾ú½À´Ï´Ù!
10,±×·¡ Â÷¶ó¸® ¿ô°í¸»Áö. ¹¹±×¸® º¹ÀâÇÏ°Ô »ì¾Æ
10,¾Ë·´ ¿ÀÁ¤¼¼~~~~~
9,ÀüÇüÀûÀÎ ÄÚ¹Ìµð ¿µÈ­.
9,¤»¤»¤»½Å³ª°Ô ¿ôÀ¸¸é¼­ º» ¿µÈ­ ¤¾¤¾ Áñ°Å¿üÀ½
10,¹Ø¿¡ ºÐ ¸»Ã³·³ ÀÌµµÀúµµ ¾Æ´Ñ ¿¬°¡½Ã º¸´Ü Àúµµ ÁÁ¾Ò¾î¿ä ÆòÁ¡Á¶Á¤ÇØ¾ßÁÒ
10,¼Ö±î¸» ¿¬°¡½Ãº¸´Ù ³´Áö ¾Ê³ª? È¿¸°ÀÌµµ ÀÌ»Ú°í¤»
10,Àç¹ÌÀÖ¾ú´Ù ¤» »ý°¢º¸´Ù. ¿¬±â ¸øÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥. ³Ê¹« ÀßÇØ¼­ Àç¹ÌÀÖ¾ú´Ù^^
9,³ª¸§ Àç¹Ô°Ô Àß º» ¿µÈ­¤»¤»¤»¤»¤»¤» ¤»¤»¤»¤»¤»¤»¤»
5,"¤Ñ¤Ñ¤»¤»¤»¤»¿ôÀ½¸¸³ª¿Â´Ù....ÇÏ......,..¤Ñ¤Ñ"
10,¹ÚÁø¿µ ³ª¸§´ë·Î ¾î¿ï¸®´Â ¹è¿ªÀ» ¸Ã¾Ò´Ù°í »ý°¢µË´Ï´Ù. ¿¬±â ÃÊº¸Æ¼°¡ Á¶±Ý ³ª±ä ÇÏÁö¸¸ ¿µÈ­ ÀÚÃ¼´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù. Àß ºÃ¾î¿ä. ^^
1,ÇÑ±¹¿µÈ­¶ó µ· ÁöºÒÇÏ°í ºÁÁá´Âµ¥ ±ØÀå°£ÆÇ ³»¸®±âÀü¿¡ ³» µ· µ¹·Á³»¶ó...¤¹¤¹¤¹¹èÆ®¸ÇÀÌ³ª º¼²¬...ÈÄÈ¸µÈ´Ù.
1,0Á¡Àº ¾ø³Ä
9,Àç¹Ô¾ï´Æ....³ª¸§
1,ÁøÂ¥Àç¹Ì¾ø´Ù.. ¹ÚÁø¿µÀÌ¿¬±â¸¦ÀßÇÏ´Â°Íµµ¾Æ´Ï°í¤Ñ¤Ñ.. ³ë·¡³ª¸¸µéÁö
10,Àç¹ÌÀÖ¾ú½À´Ï´Ù.   Áö·çÇÏÁö´Â ¾Ê¾Ò½À´Ï´Ù.
10,Àç¹Õ¾ú´Âµ¥ ¤»¤» ´Ùµé ¾Èº¸½Ã°í ±î´Â°Í °°³× ¹°·Ð SF¿µÈ­¶ûÀº ºñ±³¾ÈµÅ°ÚÁö¸¸ ÄÚ¹Ìµð ¿µÈ­ Áß¿¡¼± Àç¹ÌÀÖ°Ô º¼¼öÀÖ´Â ¿µÈ­¿´½À´Ï´Ù. Àç¹Õ¾ú¾î¿ä
9,´ÙÅ©³ªÀÌÆ® ºñ±³ÇØµµ ¼Õ»ö¾ø´Â ÀÌ½Ã´ë ÃÖ°íÀÇ °ÉÀÛ ÄÚ¸Þµð. ¿ª´ë±Þ¿µÈ­. ´Â±¸¶ó
10,ÃÖ°í
10,Àü °¡Á·µéÀÌ¶û °¡º±°Ô º¼¼öÀÖ´Â ÄÚ¸Þµð¿µÈ­¸¦ ÁÁ¾ÆÇß´Âµ¥ µü ÀÌ°Å´õ¶ó±¸¿ä ¤¾¤¾ ±×·¡¼­ ¾ÆÀÌµéÀÌ¶û Àç¹Õ°Ô”f¾î¿ä ±×·¡¼­ 10Á¡~~
10,³­ ÁøÂ¥ ¿ô°å´Âµ¥ ±¦È÷ ¹ÚÁø¿µ³ª¿Â´Ù°í º¸Áöµµ¾Ê°í ÆòÁ¡±îµ¥±â´Â¤¹¤¹ˆª³ª´Â ¼ÖÁ÷È÷Á» Áö·çÇß´Âµ¥ ÀÌ°Ç 2½Ã°£³»³» ¿ô±â¸¸ÇÔ ¤»¤»¤»¤»
1,°ü¶÷±Ç»ý°Ü¼­ ºÃ´Âµ¥.. ±×³É ÇÒ¸»ÀÌ¾ø³×¿ä ¹è¿ìµéÀº ÀÌ¿µÈ­°¡ Àç¹ÕÀ»±î ¤Ð
1,ÀÌ·±¿µÈ­µµ º¸´Â»ç¶÷ÀÌ ÀÖ´Ù´Â°Ô ½Å±â
1,¬ž¿À!!!!!!!!
3,DVDÃâ½ÃµÇ¸é È¥ÀÚ ¸ÆÁÖ¸¶½Ã¸é¼­ º¼¸¸ÇÑ ¿µÈ­Á¤µµ...¹ÚÁø¿µ¾¾ÀÇ ¾î»öÇÑ ¿¬±â¶§¹®¿¡ ¼Õ¹ßÀÌ ¿À±Û¿À±Û...
4,¿ÏÀü Áö·ç... ±øÆÐµÎ³ð»©°í º¼°Å¾øÀ½ Áß°£¼­ºÎÅÍ º¸´Â³»³» Â¥Áõ³ª Á×´ÂÁö¾Ë¾ÒÀ½...
7,"Àç¹Õ¾ú¾î¿ä, ±Ùµ¥ Áß°£¿¡ ÂÍ Áö·çÇÏ´Þ±î..¤Ð¤Ð"
10,Àç¹Ô¤§ÀÚ
10,°­·ÂÃßÃµÇÕ´Ï´Ù.  Àç¹Ì º¸ÀåÇÏ³×¿ä
7,½Ã»çÈ¸·Î ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ä ¹ÚÇÇµð´Ô ÄÚ¹Í¿¬±â Àº±ÙÈ÷ ¾î¿ï¸®´Âµí... °³ºÀ¿µÈ­µéÀÌ ³Ê¹« »§»§ÇØ¼­ °¡·ÁÁö´Â°Ô »ìÂ¦ ¾Æ½±³×¿ä~
1,"³­ ÁÁ´Ù°í ºÁ... Á» ¿ô±â°í^^ ±Ùµ¥ ÆòÁ¡À» Àß¸ø ´­·¶³×...¤Ñ¤Ñ"""
10,±×³Ä
10,Àü ±×·¡µµ º¼¸¸ Çß´Âµ¥¿© ;; ¿Ö±×·¯Â¡... ³ª¸¸ ±×·±°¡...? ´Ùµé Àç¹Ì ¾øÀ¸½Ã´Ù°í ÇÏ½Ã³×...;;
2,.....ºñ¼Ó¾î°¡³­¹«ÇÏ°í³»¿ë¾ø´Â¿µÈ­...°øÂ¥´Ï±îºÃÁöµ·ÁÖ°í´Â¸øº¸°Ú³×¿ä..
1,°øÂ¥¶ó¼­ ´ÙÇàÀÌÁö ³Ê¹« ¸·ÀåÀÌ´Ù
6,¹ÚÁø¿µ»©°í Àç¹ÌÀÖ´Ù..±×·¯³ª ÃßÃµÇÏ°í ½ÍÁö´Â ¾Ê´Ù
1,ÁÖÁÙ¼ö°¡¾ø´ÂÆòÁ¡ÀÌ·±¿µÈ­Ã³À½ÀÌ´Ù ÀÌ°Éµ·µé¿©¿Ö¸¸µé°í ³­³»½Ã°£°úµ·À»µé¿©¿ÖºÃÀ»±î È¯ºÒ¿äÃ» ¿µÈ­´Â¿ÖÈ¯ºÒ¾ÈµÇ´Â°Å¾ß
1,ÀÌ°É µ·ÁÖ°í º¸´Â OOµµ ÀÖ³ª¤»¤» °í¸±¶ó¹Ý ¼ÒÀ½¹Ý?
1,¸»ÀÌ ÇÊ¿ä ¾ø´Ù! ÃÖ¾ÇÀÌ´Ù
1,Ç± 7¸¸¸íÀÌ³×´©Àû°ü°´¼ö°¡ ÇÏ·ç¸¸¿¡20¸¸µµÂï´øµ¥ ¾ÆÀÌ°íÀÌ°Å ´ÙÀ½ÁÖ¿¡º¼¼öÀÌ°Ù³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 1Á¡µµ¾Æ±õ´Ù ¹ÚÁø¿µ´ãºÎÅÍ ¿µÈ­ÇÏÁö¸¶¶ó Á¶¼ºÇÏ°¡ºÒ½ÖÇÏ´ÙÁ¶ÈñºÀµµ¤»¤»
10,³»¿ëÀº ÄÚ¹ÌµðÀÌ´Ñ±ñ ½Å°æ¾È¾²°í ºÃ´Âµ¥ Áß°£Áß°£ »§»§ÅÍÁö´Â°Ô Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù.  ¿¬±â°¡ ±×·¸°Ô °Å½º¸±Á¤µ·¾Æ´Ï¿©¼­ ±¦Âú°Ô ºÃ½À´Ï´Ù. ¿¬±â¸¦ ÂÍ´õ ÀßÇß´Ù¸é ´õÁÁÀº ¿µÈ­°¡µÇ¾ú°ÚÁö¿ä? ±×³É ¿ôÀ»¼öÀÖ´Â¿µÈ­¿´½À´Ï´Ù. ¹Ì¾²°í¸¦ Àç...
10,¼ÖÁ÷È÷ Àú°°Àº °æ¿ì¿¡´Â ¿©ÀÚÄ£±¸¿Í ¿¹»ó¿Ü·Î Àç¹ÌÀÖ°Ô ºÁ¼­ ±âºÐÁÁ°Ô ³ª¿Ã¼ö ÀÖ¾ù½À´Ï´Ù! ¤¾¤¾
1,µµ´ëÃ¼ ¾ÆÀÌµ¹¿¡´Ù°¡ ¼Ò¼Ó»ç »çÀå±îÁö ³ª¿Í¼­ ¹ß¿¬±âÇÏ°í OOÀÌ¿©!!
2,¹ÚÁø¿µ~ ¿¬±â¿¡´Â ¿å½É³»Áö¸»±â¸¦
6,¿ô±â´Ù ±×°Í»ÓÀÌ´Ù..
10,x°íÂ¥ÀÀÀº ºÏÈå·³ÀÌ ¾ö´Â ³²ÀÚ
1,º°·Î
1,º°·Î
5,"ÃÊ¹Ý Áö·çÇÔ, ÁÖ¿¬º¸´Ù Á¶¿¬ÀÇ ¿¬±â°¡ ´õ µ¸º¸¿´À½."
1,¹«¸®ÇØ¼­ ´ÙÅ©¶û ºÙÀº ÀÌÀ¯¸¦ ¾Ë°Ú´Ù. ÈÊ³¯ ÇÎ°è°Å¸®°¡ µÉ °ÍÀÌ±â¿¡. Âï´Â °¨µ¶µµ ÀÓÇÏ´Â ¹è¿ìµµ ¹«¾ÈÇÑ ¿µÈ­°¡ ¾Æ´Ñ°¡ ÇÏ´Â Á¹ÀÛÀÌ´Ù.
9,"ÃÖ±Ù ¹ÚÁø¿µ¿¡°Ô °ü½ÉÀÌ °¡´ø ÅÍ¶ó Ä£±¸µé°ú ºÃ´Âµ¥, Ä³¸¯ÅÍ°¡ ¹ÚÁø¿µÀÌ¶û Àß ¾î¿ï¸®°í ¿Ü¸ð°¡ µ¶Æ¯ÇØ¼­ ´õ Àç¹ÌÀÖ°Ô ºÃ´Ù. Á¶¿¬ÀÇ È°¾à ¶ÇÇÑ ´ë´ÜÇß´Ù."
9,Àç¹Õ°Ô´Â ºÃ½À´Ï´Ù
8,Àç¹ÌÀÖ´Ù. ³¡¿¡ Çã¹«ÇÏ°Ô ³¡³­´Ù´Â ´ÜÁ¡ÀÌ ÀÖÁö¸¸ ±×·¡µµ Àç¹ÌÀÖ¾ú´ø°Í°°´Ù. (´Ù¸¥»ç¶÷°ú ´Þ¸¦¼öµµ)
1,ÀÌ°É º¸½Ã´ÂºÐµµ ÀÖÀ¸½Ã±º ¼¼°è¿¡¼­¿ï³ª¶ó»ç¶÷ÀÌ Á¦ÀÏ ÀÚ±¹¿µÈ­ °ü´ëÇÑ°Í°°´Ù
1,¹ÚÁø¿µ Á¦¹ß ÀÚÁ¦Á»¿ä;;
1,¾Ë¹Ù Âü ¸¹´Ù µ·¾Æ±î¿ò
