score,review
10,ÀÌ°Å º¸°í À±°è»óÇÑÅ× ¹ÝÇÑµí
6,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀßºÃ½À´Ï´Ù
4,³­ ÃÊ¹Ý¿¡´Â ¹¹Áö ³¸¼±½ºÅä¸®¿¡ ´çÈ².ÈÄ¹Ý¿¡´Â º° ³»¿ë¾ø½¿¿¡ ´çÈ²À±°è»óÀ» À§ÇÑ ¿µÈ­ÀÌ°í¿­½ÉÈ÷ ÇÑ°Ç ¾Ë°Ú´øµ¥½ºÅä¸® µî ¾Æ½¬¿òÀÌ ¸¹¾Ò ½¿
10,Àç¹Õ½À´Ï´Ù º¼¸¸ÇØ¿ä¿Ë
10,³»¿ëÀÌ Ã·¿¡´Â ÀÌÇØ ¾ÈµÆ´Âµ¥ ³ªÁß¿¡ ÁÁ¾Ò¾î¿ä
10,¾ÆÁøÂ¥Àç¹Õ°Ôº¸°í¿Ô¾î¿©¤Ð¤Ð¤ÌÀ±°è»óÀº....ÁøÂ¥S2
2,"¹è¿ìºÐµé ¿¬±â·Â Á¦¿ÜÇÏ°í ¸ðµç°ÍÀÌ ÃÖ¾ÇÀÌ¾ú´ø ¿µÈ­.Æ¯È÷ ½ºÅä¸®, ¿¬Ãâ, ´ë»ç´Â ¿µÈ­°ú ÇÐºÎ»ýÀÌ ¼ö¾÷ ±â¸»°úÁ¦·Î ¸¸µç ¿µÈ­¶ó°í ÇÏ¸é ³³µæÇÒ ¸¸ÇÑ Á¤µµ.."
9,½Ã°£ Àß°¡´Â Àç¹Ì³­ ¿µÈ­ ¿À·£¸¸ÀÌ¾ú¾î¿ä^^
10,¿À·£¸¸¿¡ À±°è»ó ¿¬±â ÁÁ¾Ò½À´Ï´Ù½ºÅä¸®µµ ÅºÅºÇÏ°í¿ä º¼¸¸ ÇÕ´Ï´Ù
3,¾ÖÃÊ¿¡ ÀÌ·±Àå¸£¸¦ º°·Î ¾ÈÁÁ¾ÆÇÏ´Â°Íµµ Å« ¿ªÇÒÀ» Çß°ÚÁö¸¸ ÇÐ±³¿¡¼­ ´ÜÃ¼·Î º¸¶ó°íÇØ¼­ ºÃ½À´Ï´Ù. ÇÇ ÅÍÁö°í Á×°í ÇÏ±ä ÇÏ´Âµ¥ ½ºÅä¸® ¸ôÀÔÀÌ ¾ÈµÇ°í ¾Æ´Ï ÀÌ°Ô ¹«½¼ ¼Ò¸®¾ß??? ÇÏ¸é¼­ º»°Å°°¾Æ¿ä.
10,Áß°£ Áß°£¿¡ Ä«¸Þ¶ó ¿¬ÃâÀÌ µ¸º¸ÀÌ´Â Àå¸éÀÌ ÀÖ´õ¶ó°í¿ä. ÈçÇÏÁö¸¸ ¿µÈ­°ü ½ºÅ©¸°À¸·Î ºÃÀ» ¶§ ÁÖÀÎ°ø °¨Á¤¼± Ç¥ÇöÀ» ´õÇØÁà¼­ ÀÎ»ó ±í¾ú½À´Ï´Ù. ±×¸®°í À±°è»ó¾¾ ¿¬±â ³Ê¹« ÀßÇÏ½Ã°í ¸ÚÀÖ½À´Ï´Ù...
1,³» Áö°©¿¡¼­ µ·ÀÌ ÀÌÅ»ÇÔ
10,Àë½á¿ä¤Ð¤ÐÀ±°è»ó´Ô ³Ñ¸ÚÂÇ¿ä!
7,±ØÈÄ¹ÝÀ¸·Î °¡¸é¼­ ÆÇÅ¸Áö·Î °¡´Â ¼³Á¤ÀÌ ±ÞÀÛ½º·´Áö¸¸ ´ÙÇàÈ÷ Áö·çÇÏÁö ¾ÊÀ½
4,±×³É ±×·¨À½...Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ÁÁÀ¸³ª ¿¬±â³ª ½ºÅä¸® ºÎºÐÀº Á» ¾Æ½¬¿üÀ½
10,¾×¼ÇÀÌ ÁÁ°í »ö´Ù¸¥ ½ºÅä¸®
5,ÀÌ ¿µÈ­ÀÇ ³»¿ëÀº ¾î¸²Àâ¾Æ ÀÌÇØ´Â ÇÏ´Âµ¥ Èå¸§À» Àß ÀâÁö¸øÇÏ°Ú´õ¶ó±¸¿ä º¹ÀâÇÑ°Å ½È¾îÇÏ´Â »ç¶÷µéÀº ºñÃßÀÔ´Ï´ç
9,
8,ÆòÁ¡Àº ÆòÁ¡ÀÏ»Ó. ½Ö¿åÀÌ ³­¹«ÇÏ´Â ÇÑ±¹ Á¶Æø¿µÈ­¿Í´Â ´Ù¸¥. ±â´ëÀÌ»óÀÇ Àç¹Ì. À±°è»ó ³¡ÀåÄ³¸®. ¿µÈ­Àü¹ÝÀ» ÈÖ¾îÀâ´Ù. Á¤¸» Àç¹Õ°ÔºÃÀ½.
6,»ö´Ù¸¥ ÄÁ¼ÁÀÌ±ä ÇÑµ¥ Á¦ ÃëÇâÀº ¾Æ´Ï³×¿ä.
9,º¼¸¸ÇÕ´Ï´Ù
10,Ã·¿¡´Â ½ºÅä¸®°¡ ¾î·Á¿ö¼­ ÀÌÇØ°¡ ¾È µÇ¾úÁö¸¸ º¸¸é º¼¼ö·Ï Èï¹Ì°¡ ÀÖ¾ú½À´Ï´Ù. ±×¸®°í À±°è»ó ¾×¼Ç¿¬±â ÃÖ°í¿´½À´Ï´Ù.
10,¿µÈ­ÃÊÀÔºÎ ¸Æ¶ô¾øÀÌ ÁøÇàµÇ´Â ½ºÅä¸®¿¡ ÀÌ°Ô ¸Û¹Ì ½ÃÀüÇßÁö¸¸ ºü¸£°Ô ÁøÇàµÇ´Â  ½ºÅä¸®¸¦ ¾Ë¾Æ°¥¼ö·Ï ¿À~~¿¬¹ß!Å¹¿ùÇÑ ½ºÅä¸®¿¬Ãâ°ú È­·ÁÇÑ ¾×¼Ç À±°è»óÀÇ ¿¬±â·Â ±îÁö! ¬ž¿À¿´À½À±°è»ó ¿ÏÀü ¸ÚÁ®~^^
10,"ºÐ³ëÀÇ ÁúÁÖ ¹ö±Ý°¡´Â Ä« Ã¼ÀÌ½Ì ¾À Á¤¸» ³¡³»ÁÝ´Ï´Ù. ¿µÈ¥ÀÌ ´Ù¸¥ »ç¶÷¿¡°Ô µé¾î°¡µµ ¾ó±¼ÀÌ °è¼Ó ÁÖÀÎ°ø ¾ó±¼·Î ³ª¿Í¼­ ´Ù¼Ò ¾î¼ö¼±ÇÏ±â´Â ÇÏÁö¸¸, ½ºÅä¸®µµ ¿Ïº®ÇÏ°í ¿¬±âµµ ÁÁ½À´Ï´Ù."
10,¤·¤·Àç¹Ô¾îÅô°è»ç¾ËÈ÷ÆR
10,
7,½ºÅä¸®´Â µÚ·Î °¥¼ö·Ï ¸Æ ºüÁö´Âµ¥ ¼³Á¤ÀÌ³ª ¾×¼Ç ¿¬Ãâ º¸¸é ¿Ö ÇÒ¸®¿ìµå¿¡¼­ ¸®¸ÞÀÌÅ©ÇÑ´Ù°í ÇÏ´ÂÁö ÀÌÇØ°¡ µÈ´Ù.
4,³­ÀÌ°Ô ¹º ¿µÈ­ÀÎÁö ¸ð¸£°Ú´Ù.. Àá ÀßÀä´Ù
4,Â÷¶ó¸® ÀÌ¼¼°è¿¡¼­ ¿Ô´Ù°í ÇÏÁö...
2,Á¤¸» ¿À·¡°£¸¸¿¡  º¸´Ù¸»°í ³ª¿Ô½À´Ï´Ù.°á¸»ÀÌ°í ¹ÝÀüÀÌ°í ½Ã°£ÀÌ ¾Æ±î¿ö¼­....
10,À±°è»ó ¿¬±â ÁÁ¾Æ¿ä. ½ºÅä¸®µµ ½Å¼±ÇÏ³×¿ä.
10,°ü°´ÀÌ ¿Ö Àú°Å¹Û¿¡ ¾ÈµÇ´ÂÁö ÀÌÇØ¾È°¥¸¸Å­ Àç¹Õ¾úÀ½ ¤»¤» ½Å¼±ÇØ¿ä ²Àº¸¼¼¿ä
10,¿ÏÀüÀç¹Õ¾î¿ä ÀÌ°Ô Àç¹Ì¾ø´Ù°í ½á³õÀº »ç¶÷µéÀº ¹¹Áö? º»ÀÎÀÌ ¿µÈ­Æò·Ð°¡ÀÎ°¡.. À±°è»ó ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­ÀÔ´Ï´Ù ²À º¸¼¼¿ä ¿¹°íÆíÀ» Á» Àç¹Ì¾ø°Ô ¸¸µé¾î¼­ ÈïÇàÀÌ ¾ÈµÈ°Å °°Àºµ¥ Àú´Â Àç¹Õ°ÔºÃ¾î¿ä ³»ÀÏ ¶Ç º¾´Ï´Ù¤¾
10,¸ôÀÔ°¨ÀÌ ÁÁ¾Æ¿ä! °³ÀÎÀûÀ¸·Î ½ºÅä¸®°¡ Á¶±Ý ¾Æ½¬¿î Á¡ÀÌ ÀÖ¾úÁö¸¸ ¹è¿ìºÐµé ¿¬±â°¡ °¨ÃçÁÖ³×¿ä
10,"ÀÏ´Ü °á·ÐÀº Àç¹Õ´Ù!! ½ºÆÄÀÌ´õ¸Ç ½Ã°£ ³õÃÄ¼­ º¸°ÔµÊ; ÈÄ±â ³²±â´Â ÀÌÀ¯´Â ´Ù¸¥ ±Ûµé º¸´Ï±î ÇÏµµ À±°è»ó, ¹Ú¿ë¿ì ¹è¿ì ¾ê±â¸¸ ÀÖ¾î¼­... ´Ù¸¥ ¸ðµç ¹è¿ìµéÀÇ ¿¬±â°¡ Á¤¸» ÃÖ°í¿´´Ù´Â ¸»À» ³²±â°í ½Í¾úÀ½. ÀÓÁö¿¬ ¹è¿ì..."
8,"Àç¹ÌÀÖ°Ô ºÃ´Âµ¥, ÄÚ·Î³ª·Î ÈïÇàÀÌ Á» ¾ÈµÈ°Å °°¾Æ ¾Æ½¬¿ü½À´Ï´Ù."
10,Àç¹Ì°¡ ÀÖÀ½
9,±¸¤Ë±Â
10,¼ÖÁ÷È÷ ¿À·¡ º»ÇÑ±¹¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú´Ù¹Ú¿ë¿ì ¹è¿ì À±°è»ó¹è¿ì»Ó¸¸¾Æ´Ï¶ó ¸ðµç¹è¿ìÀÇ ¿¬±â·ÂÀÌ°¨µ¿À» ÁØ´Ù¿À·£¸¸¿¡ ÇÑ±¹ÀÇ º»°°Àº ¾×¼ÇÀ» º¸°ÔµÇ¾îµ·ÀÌ ¾Æ±õÁö¾Ê´Ù
8,¾×¼Ç Á¤¸» ´«È£°­ÇÕ´Ï´Ù
10,Ã·ºÎÅÍ ³¡±îÁö ´Ù ÁÁ¾Ò½À´Ï´Ù!! Àç¹Õ¾î¿ä
10,
10,»ý°¢º¸´Ù Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾î¿ä. ¾×¼Ç¾ÀÀÌ ÁÁ¾Æ¿ä
6,¿À·£¸¸¿¡ ¿µÈ­°£ °¡¼­ º¸°Ô µÈ ¿µÈ­ÀÎµ¥ Àß ºÃ½À´Ï´Ù~!
1,"¹Ï°í º»´Ù À±°è»ó ÇÏ¸ç ºÃÁö¸¸À±°è»ó ¸¶Àúµµ »ì¸®Áö ¸øÇÑ,,,Äð·°ÀÌ¾ß±âÀÇ °³¿¬¼ºÀº ¶³¾îÁö°í,  ¿¹Ãø°¡´ÉÇÑ  °ÝÅõ¾ÀÀÇ Á¶ÇÕÀÌ¶õ,,,È¦È¦"
8,¾×¼ÇÀ¸·Î ºÃÀ»¶© ¼öÀÛ ¿¬Ãâ·Î¼± ÆòÀÛ µå¶ó¸¶´Â ¿ÀÀÛ
6,"¸¶¾à ±ÙÀý Ä·ÆäÀÎ ´À³¦ÀÇ ¿µÈ­. ÃÊ¹Ý¿£ ½â Èï¹Ì·Î¿ì³ª, Áß¹ÝºÎÅÍ ÈÄ¹Ý±îÁö ·çÁîÇÑ Æí. Ä³¸¯ÅÍ ¼³Á¤ÀÌ ¾à°£ ¾Ö¸ÅÇÑ Ä³¸¯ÅÍµéÀÌ Á» ÀÖÀ½. ÀüÃ¼ÀûÀ¸·Ð ¹«³­ÇÏ´Ù."
2,Å« ±â´ë¸¦ ÇÏ°í°¡Áø ¾Ê¾ÒÀ¸³ª »ý°¢º¸´Ù ´õ °¨ÈïÀÌ ¾ø¾ú¾î¿ä. ¾×¼Ç¾ÀÀÌ ¸¹°í ¼ÒÀç°¡ ½Å¹ÚÇÏ´Ù°í´Â ÇÒ ¼ö ÀÖÁö¸¸ »·ÇÑ ´À³¦.. ÀÓÁö¿¬ ¹è¿ì ¿¬±âµµ °³ÀÎÀûÀ¸·Î ¸¹ÀÌ ¾Æ½¬¿ü½À´Ï´Ù. À±°è»ó ¹è¿ì ¿¬±â´Â ±¦Âú¾Ò¾î¿ä. ÃÑÀ» ¸Â°í ...
6,½Ä»óÇÑ ¾àÀïÀÌ ½ºÅä¸®
10,¹ÚÁø°¨ ³ÑÄ¡°í Àç¹Õ¾ú´Ù
10,¿¬±â¸¦ ¸ðµç ¹è¿ì°¡ ³Ê¹« ÀßÇØ¼­ ÁýÁßÀÌ ÀßµÇ¼­ ½ºÅä¸®°¡ ½Å¼±Çß¾î¿ä
6,Èï¹Ì·Î¿î ¼³Á¤¿¡ ÃÊÁß¹ÝºÎ±îÁö´Â ±¦Âú¾Ò´Âµ¥ ÈÄ¹ÝºÎ¿¡¼­ Á» ¾Æ½±³×¿ä. ¾×¼ÇÀº ±¦Âú¾Ò½À´Ï´Ù.
8,³ª»ÚÁö ¾Æ´ÏÇÏ³ª Á» ÀÌ·¡Àú·¡ ¾Æ½¬¿î ºÎºÐµéÀÌ ÀÖÀ½
9,¹è¿ì ¶§¹®¿¡ º¸·¯°¬¾î¿ä
7,»ý°¢º¸´Ù ±â´ë ÀÌ»ó!!!
8,ÆÇÅ¸ÁöÀûÀÎ ¿ä¼Ò°¡ ½Å¼ºÇÏ´Ù.º¸¸é¼­ Ãß¸®ÇÏ°ÔµÇ°í »ý°¢ÇÏ¸ç º¸´Â Àç¹Ì¿Í º» ½Ã¸®ÁîÀÇ ´À³¦ÀÌ ÀÖ´Âµ¥ ±×°Ç ÀÚ°¢ ¸øÇÏ´Â ÀÚ½ÅÀÌ Á¡Á¡ ÀÚ½ÅÀ» Ã£¾Æ°¡´Â ÀÌ¾ß±â°¡ ÀÖ¾î¼­´Ù.Çæ¸®¿ô¿¡¼­ ¸®¸ÞÀÌÅ©µÇÃ ¾î¶³Áö ±Ã±ÝÇÏ´Ù.
9,"¿¬Ãâ, ¹è¿ìµéÀÇ ¿¬±â, ¾×¼Ç±îÁö ±º´õ´õ±â ¾ø´Â ¿µÈ­¿´´Ù.¿Ö Çæ¸®¿ìµå¿¡¼­ ÆÇ±ÇÀ» °³ºÀÇÏ±âµµ Àü¿¡ ¿øÇß´ÂÁö ¾Ë°Í°°´Ù.°£¸¸¿¡ Áñ°Ì°Ô °ü¶÷ Çß´Ù.´Ù¸¸ ¾Æ½¬¿î°Ç ÄÚ·Î³ª·Î ÀÎÇÑ..»óÈ².."
8,³ª¸§ ½Å¼±Çß´Âµ¥ ¹º°¡ °á¸»ÀÌ Á» Çã¹«
7,½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­. ¾×¼ÇÀÌ ÈÇ¸¢ÇÔ
9,½ºÅä¸®´Â ½Å¼±ÇØ¼­ ÁÁ¾Ò½À´Ï´Ù.
9,À±°è»óÀÇ ¿¬±â·ÂÀÌ ³ª³¯ÀÌ ´Ã¾î°¡°íÀÖÀ½À» ¾Ë ¼ö ÀÖ´Â µ¿½Ã¿¡ ¾×¼Ç½Å±îÁö ÃÖ°í
8,ÁÁÀº ¼ÒÀç¸¦ °¡Áø ÈçÇØºüÁø ½ºÅä¸®¿©ÁÖÀÎ°øÀº ÀÏºÎ·Î ±×·¸°Ô ¹ÎÆóÄ³¸¯À¸·Î ¸¸µç°ÇÁö
9,ÇÊ¿ä¾ø´Â°ÍÀº È®½ÇÈ÷ ¹ö¸°°Í¿¡ ³ôÀº Á¡¼ö¸¦ ÁÜ.±¦È÷ ¾î¶»°Ô À¯Ã¼ÀÌÅ»ÇÑ´Ù¸¦ ÀÚ¼¼È÷ ¾Ë·ÁÁáÀ¸¸é ¿ÀÈ÷·Á Àç¹Ì¾ø¾úÀ»µí ÀÌ·± ¼³Á¤À» È®½ÇÈ÷ ¹èÁ¦ÇÏ°í ±×³É À¯Ã¼ÀÌÅ»ÇÑ´Ù º¸¿©Áà¼­ ÁÁÀ½
10,½Ã°£°¡´ÂÁÙ¸ð¸£°í º»¿µÈ­ ¿À·£¸¸¿¡ ÀÚ¸®¾È¶ß°íº»¿µÈ­
10,ÁøÂ¥ °á¸»¸¸ Àß¸¸µé¾úÀ¸¸é À£¸ÞÀÌµå ¾×¼Ç¿µÈ­·Î ±â¾ïµÉµí
10,±ØÀå¿¡¼­ºÁ¾ß ¾×¼ÇÀÇ Àç¹Ì¸¦ ´À³¥¼öÀÖ¾ú´ø ¿µÈ­¿¡¿ä.
10,"¾×¼ÇÀÌ ÁøÂ¥ ÃÖ°í¿´°í, °³¿¬¼ºÀº ³Ê¹«³ªµµ ¾Æ½¬¿ü½À´Ï´Ù."
7,"È­·ÁÇÑ ¾×¼Ç, ´Ù¼Ò ¾ïÁö½º·¯¿î ¼³Á¤. ÇÏÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ¾ÆÁÖ ÁÁÀº ¿µÈ­"
7,Áß°£¿¡ Áö·çÇÏÁö ¾ÊÀº ¿µÈ­¶ó¼­ ÁÁ¾Ò½À´Ï´Ù. ÇÏÁö¸¸ ÁÖÀÎ°ø¿¡°Ô Å« ³­Á¦¸¦ ÁÖ°í ÆÇÅ¸Áö·Î Ç®¾î¹ö·Á¼­ ±íÀÌ°¡ ³Ê¹« ¾ø´Â ´À³¦ÀÌ¾ú½À´Ï´Ù. °³ºÀ¶§ º¸°í ´ÊÀº ¸®ºä ³²±â´Â ¸¸Å­ ÀÓÆÑÆ® ¾ø¾ú½À´Ï´Ù.
10,³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä.
10,±â´ë ¾ÈÇÏ°í °¬´Âµ¥ »ý°¢ º¸´Ù ¾×¼Çµµ ÁÁ°í Ä« Ã¼ÀÌ½Ìµµ ÁÁ¾ÒÀ½
10,¿¹°íÆíÀº Àç¹Ì¾ø¾î º¸ÀÌ´øµ¥ ¸·»ó ¿µÈ­ º¸´Ï±î ÁøÂ¥ Àç¹ÌÀÖ¾ú³×¿ä~ ½Ã°£±Ý¹æ°¨
1,À±°è»ó¾¾ÇÑÅ× °¡½¿¿¡ ¼ÕÀ»¾ñ°í ¹¯°í½Í´Ù. ¿µÈ­°¡ ¾î¶²Áö.
2,ÁøÂ¥ ÀÌÁ¨..Æò·Ð°¡ ÆòÁ¡µµ ¸ø¹Ï´Â ¼¼»óÀÌ ¿Âµí... º° 4°³ÀÌ»ó Æò·Ð°¡µé ¸Ó°¡¸® ¹Ú¾Æ..OO
8,ÀÌ°ÍÀº cex´Ù cex
6,±â´ë¾øÀÌ º» ¿µÈ­ Ä¡°í ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º»°Í °°¾Æ¿ä!
8,Å³¸²Å¸ÀÓ ¿ëÀ¸·Î ÁÁ¾Æ¿ä!
1,Á¤¸»¡¦.¿µÈ­±¤ÀÌ¶ó ÇÑ¹øµµ ±ØÀå¿¡¼­ ÀÜ Àû ¾ø¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ³Ê¹« Áö·çÇØ¼­ °Á ÀáÀÌ ¿È¡¦..
10,
10,º¸´Â³»³» ½Ã°£ÀÌ °¡´ÂÁÙÀ» ¸ð¸£°í Æ¯È÷ ¾×¼Ç¾ÀÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä
4,»ý°¢º¸´Ù ºü¸¥ Áö·çÇÔÅðÈ­ÇÑ ¿¬±â·Â³ë¼÷ÀÚ ¾ø¾úÀ¸¸é Å«ÀÏ ³¯ »·
10,ÁÁÀº ¿µÈ­·Î ÃßÃµÇÕ´Ï´Ù.
8,³ª¸§ Àç¹Ô°ÔºÃ¾î¿ä ±×·±µ¥ ÆòÀÌ ³·Àº°Ç ¸¶Áö¸·¿¡ ¾Ç´ç?ÀÌ Á» ³Ê¹« ½±°ÔÁ×Àº ´À³¦ÀÌ¶ó Àç¹Ì°¡ ¹Ý°¨µÈ ´À³¦ÀÌ¾ú¾î¿ä~
9,½Ã°£¼ø»è Àç¹Õ°Ô ºÃ¾î¿ä¿øÀÛµµ ±Ã±ÝÇØÁö³×¿äÃßÃµÇÕ´Ï´Ù
9,ÁÁ½À´Ï´Ù!! È¥¿µÇÏ·¯ °¬´Âµ¥ Àç¹Ìµµ ÀÖ°í ½ºÅä¸®µµ ÅºÅºÇÏ°í ÁÁ¾Ò½À´Ï´Ù !! ÃßÃµ!!
6,±×³É Àú³É º¼¸¸ÇÕ´Ï´Ù.
1,Áö·çÇÏ°í °³¿¬¼º ºÎÁ·ÇÑÀüÇüÀûÀÎ Â«»Í ÇÑ±¹ ¸¶ÃÊ ¿µÈ­!!
9,"¹è¿ìµéÀÇ ¿¬±â ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.À±°è»ó´Ô ³¯·Î ¿¬±â ´õ ÁÁ¾ÆÁö´Â°Å °°¾Æ¿ä. Æ¯È÷ ¹Ú¿ë¿ì´ÔÀº ¸íºÒÇãÀü,,!ÇÏ³ªÇÏ³ª Ç®¾îÇìÄ¡´Â ½ºÅä¸®°¡ Àü ÁÁ¾Ò±¸¿ä. °á¸»Àº »ìÂ¦ ¾Æ½¬¿ü½À´Ï´Ù!"
8,´Ù½Ã º» À±°è»ó ¹Ú¿ë¿ìÀÇ ¿¬±â. À±°è»óÀÇ ¾×¼Ç. Ã³À½ ¸ö ¹Ù²ð¶§ ³î¶õ ÇÑ±¹CG
1,Àç¹Õ´Ù´Â ºÐµéÁø½ÉÀÎ°¡¿ä?Á¦ ±âÁØ¿¡¼± 10½º·¹±é´Ï´ÙÆòÁ¡ 7Á¡ ³ô´Ù°í »ý°¢ÇØ¼­ 1Á¡ÁÝ´Ï´Ù
10,±»±» ¸ðµç ¹è¿ì´Ôµé ¿¬±â ÃÖ°í
5,º¸´Ù Áß°£¿¡ ³ª¿ÔÀ¸¿ä °ü°´°ú ½º¹«°í°³¸¦ ÇÏ°í ½Í¾ú³ª ´ä´äÇØ¼­ ¿µÁ¦´ë·Î Á» ¸¸µé¾îÁÖ¼¼¿ä ÁÖ¿¬ÀÌ ¾Æ±î¿ö¿ä
10,Àç¹Õ¾î¿ä!!½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä
10,Ä£±¸¶û »õº® Å¸ÀÓ¿¡ °°ÀÌ ºÃ´Âµ¥ ÇÑ¹ø ´õ º¸´À¶ó 1½Ã¿¡ Áý°¨ ¤»¤» ÁøÂ¥ °³¸íÀÛÀÔ´Ï´Ù ÇÑ¹ø¾¿¸¸ ²À ºÁÁÖ¼¼¿ä
6,¾Æ½±´Ù Á¸À¨Ã³·³ ¾×¼ÇÀ» ´õ ÇÏÁö À¯Ã¼ÀÌÅ» ¼³¸íÇÏ´À¶ó ½Ã°£´Ùº¸³¿
10,½Ã°£¼ø»è!  ÁøÂ¥ ÀÌÁ¦ À±°è»óÀº ¹«Á¶°Ç ¹Ï°íº¸´Â ¹è¿ì³×¿ä!!  ÃÖ°í·Î ÀëÀÖ°Ô ºÃ½À´Ï´Ù!! À±°è»ó ÈïÇØ¶ó~~
2,Á¦¹ß º¸Áö ¸¶¼¼¿ä ³»¿ëÀÌ 1µµ ¾øÀ½
10,
8,ÃÊ¹Ý½ºÅä¸®´Â ¸ôÀÔ°¨ÀÌ  ÃÖ°íÀÎ´ë°¡¸é °¥¼ö·Ï Á¶±Ý ¾Æ½±³×¿äÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸Àº ÇÕ´Ï´Ù
6,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÔ
8,³Ê¹«ÁÁ¾Æ¿äÀç¹ÌÀÖ¾î¿ä
10,³ë¼÷ÀÚ ¾ÆÀú¾¾´Â ¾î¶»°Ô µÆ´ÂÁö ±Ã±ÝÇÏ³×¿ä~~
10,"¿µÈ­ ¸Ç ¸¶Áö¸·ÀÇ ¿òÂñ°Å¸®´Â ÁÖÀÎ°øÀÇ º»Ã¼´Â º»Ã¼·Î µ¹¾Æ¿À±â À§ÇÑ Á¶°ÇÀ» ¾Ï½ÃÇÏ´Âµ¥, º»Ã¼ ¾Æ´Ñ Å¸ÀÎµéÀÇ ¸ö¿¡ ÀÖ´Â µ¿¾È ' »ì±â À§ÇØ ' ¾Ö½è´Ù¸é.. ±×°Ç ±×°Í ³ª¸§´ë·ÎÀÇ ºñ±ØÀÇ ±æÀÌ¾ú°Ú´Ù."
6,¼Ò¼Ò. But À±°è»ó ¿¬±â ±Â
6,À±°è»ó ¿ø¸Ç¼î.. ¿¬±â°¡ ¸î¹ø.. ŸÓ ½º·¯¿ò
8,Àç¹Õ¾î¿ä ~~ ¿¬±âÀßÇÏ°í ½ÃÀÛÀÌ Âü½ÅÇß¾î¿ä!!
8,½ºÅä¸®°¡ ÁÁ¾Æ¼­ ±×·±Áö º° ±â´ë¾ø¾ú´Âµ¥ Áö·çÇÏÁö ¾Ê°í Àç¹ÌÀÖ°Ô ºÃ´Ù
7,¼ÒÀç°¡ ½Å¼±ÇØ¼­ ºÃ´Âµ¥ ¸ôÀÔ°¨Àº ÁÁ¾ÒÀ¸³ª º°·ç¿´¾î¿ä
2,¹¹ ¾×¼ÇÀÌ ¶Ù¾î³­°Íµµ ¾Æ´Ï°í °³¿¬¼ºµµ Àû°í °¨µ¿ÀÌ ÀÖ´Â°Íµµ ¾Æ´Ï°í.... ±×³É Á¤¸» ½Ã°£¶§¿ì±â ¿ë ¿µÈ­ÀÎµí
10,¿¬Ãâ°ú ¿µ»ó¹Ì°¡ ³¡³»ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. ²À º¸½Ã±æ ÃßÃµµå¸³´Ï´Ù.
10,¿äÁò ³ÝÇÃ¸¯½º µå¶ó¸¶¸¸Å­ Àç¹Õ°Ô ºÃ¾î¿ä.À±°è»ó´ÔÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³ª ¸ôÀÔÇÏ¸ç ºÃ½À´Ï´Ù.
6,À±°è»óº°·Î¿©¼­ ¾Èº¼·Á´ÙºÃ´Âµ¥. ¿ª½Ã³ª.½ºÅä¸®Çã¼úÀº±×·¸´ÙÃÄµµ..¾×¼ÇÀÌ.±×´Úº¸°í¿Â³¯¹ã¿¡  ¾ÆÀú¾¾..¿øºó¾×¼Çº¸´Âµ¥ ³Ê~~¹« Â÷ÀÌ³ª´Â°Ç;ÆíÁýµµ ¿¬Ãâµµ¸¹ÀÌ ¾Æ½¬¿ü³×¿ä..
10,±â´ëº¸´Ù ¸¸Á·ÇÕ´Ï´Ù. ¿¬±âµéÀ» Àß Çß¾î¿ä. ÀÇ¿ÜÀÇ ¹ÝÀü°ú ¹è°æµéµµ ¸ÚÀÖ³×¿ä. ÄÚ·Î³ª¿¡ ÈûÀ» ÁÖ´Â ¿©¿ÀÇÏ¿¡¿ä.
10,¿À·£¸¸¿¡ ½Å¼±ÇÑ ¼ÒÀçÀÇ ¿µÈ­ ºÃ³×¿ä¤¾¤¾¼ÒÀçµµ ½Å¼±ÇÏ°í °è¼Ó Ãß¸®ÇÏ¸é¼­ ºÁ¾ßÇØ¼­ ÀÚµ¿Â÷±ØÀå¿¡¼­ º»°Ô ½ÅÀÇ ÇÑ¼ö¿´½À´Ï´Ù¤¾¤¾¤¾°è¼Ó Åä·ÐÇÏ¸é¼­ ºÃ´Ù´Â
